dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P208224107
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090017100_08062023007499', '0090017100_08062023007499', '0090017100_08062023007499']
Stack 1 with items: ['0090017100_08062023000012', '0090017100_08062023000012', '0090017100_08062023000012']
Stack 2 with items: ['0090017100_08062023000802', '0090017100_08062023000802']
Stack 3 with items: ['0090017100_08062023000802', '0090017100_08062023000802']
Stack 4 with items: ['0090017100_08062023000802', '0090017100_08062023000802']
Stack 5 with items: ['0090017100_08062023000802', '0090017100_08062023000802']
Stack 6 with items: ['0090017100_08062023000802', '0090017100_08062023000802']
Stack 7 with items: ['0090017100_08062023000802', '0090017100_08062023000802']
Stack 8 with items: ['0090017100_08062023000802', '0090017100_08062023000802']
Stack 9 with items: ['0090017100_08062023000802', '0090017100_08062023000802']
Stack 10 with items: ['0090017100_08062023000802', '0090017100_08062023000802']
Stack 11 with items: ['0090017100_08062023000802', '0090017100_08062023000802']
Heuristic packed all stacks
