dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P095050601
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_28022023027928', '0090017100_28022023020824']
Stack 1 with items: ['0090017100_28022023018438', '0090017100_28022023017709']
Stack 2 with items: ['0090017100_28022023014990', '0090017100_28022023005631']
Stack 3 with items: ['0090017100_28022023027221', '0090017100_28022023027020', '0090017100_28022023026583']
Stack 4 with items: ['0090017100_28022023026583', '0090017100_28022023026583', '0090017100_28022023026583']
Stack 5 with items: ['0090017100_28022023026583', '0090017100_28022023026583', '0090017100_28022023026583']
Stack 6 with items: ['0090017100_28022023026583', '0090017100_28022023026583', '0090017100_28022023026583']
Stack 7 with items: ['0090017100_28022023026583', '0090017100_28022023026583', '0090017100_28022023026583']
Stack 8 with items: ['0090017100_28022023026144', '0090017100_28022023026144', '0090017100_28022023026144']
Stack 9 with items: ['0090017100_28022023024901', '0090017100_28022023014941', '0090017100_28022023012353']
Stack 10 with items: ['0090017100_28022023024177', '0090017100_28022023023620', '0090017100_28022023020591']
Stack 11 with items: ['0090017100_28022023020168', '0090017100_28022023019334', '0090017100_28022023019334']
Stack 12 with items: ['0090017100_28022023019334', '0090017100_28022023018383', '0090017100_28022023018383']
Stack 13 with items: ['0090017100_28022023018383', '0090017100_28022023018383', '0090017100_28022023018383']
Stack 14 with items: ['0090017100_28022023018383', '0090017100_28022023017945', '0090017100_28022023017345']
Stack 15 with items: ['0090017100_28022023017256', '0090017100_28022023017256', '0090017100_28022023017256']
Stack 16 with items: ['0090017100_28022023016315', '0090017100_28022023013668', '0090017100_28022023013668']
Stack 17 with items: ['0090017100_28022023012638', '0090017100_28022023012638', '0090017100_28022023012638']
Stack 18 with items: ['0090017100_28022023012638', '0090017100_28022023012506', '0090017100_28022023012506']
Stack 19 with items: ['0090017100_28022023012506', '0090017100_28022023011198', '0090017100_28022023009196']
Stack 20 with items: ['0090017100_28022023012353', '0090017100_28022023009265', '0090017100_28022023012353']
Stack 21 with items: ['0090017100_28022023009196', '0090017100_28022023008988', '0090017100_28022023008904']
Stack 22 with items: ['0090017100_28022023008750', '0090017100_28022023007479', '0090017100_28022023007479']
Stack 23 with items: ['0090017100_28022023007479', '0090017100_28022023007220', '0090017100_28022023007220']
Stack 24 with items: ['0090017100_28022023007220', '0090017100_28022023007159', '0090017100_28022023007159']
Stack 25 with items: ['0090017100_28022023006777', '0090017100_28022023006777', '0090017100_28022023006777']
Heuristic packed all stacks
