dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P081224103
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023026714', '0090017100_28022023026714']
Stack 1 with items: ['0090017100_28022023026714', '0090017100_28022023026714']
Stack 2 with items: ['0090017100_28022023026714', '0090017100_28022023026714']
Stack 3 with items: ['0090017100_28022023026714', '0090017100_28022023026714']
Stack 4 with items: ['0090017100_28022023026714', '0090017100_28022023026714']
Stack 5 with items: ['0090017100_28022023026714', '0090017100_28022023026714']
Stack 6 with items: ['0090017100_28022023026714', '0090017100_28022023026714']
Stack 7 with items: ['0090017100_28022023026714', '0090017100_28022023026714']
Stack 8 with items: ['0090017100_28022023026714', '0090017100_28022023026714']
Stack 9 with items: ['0090017100_28022023026714', '0090017100_28022023026714']
Heuristic packed all stacks
