dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P200137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_08062023008847', '0090016200_08062023008847', '0090016200_08062023008847', '0090016200_08062023008847']
Stack 1 with items: ['0090016200_08062023008847', '0090016200_08062023008847', '0090016200_08062023008847', '0090016200_08062023008847']
Stack 2 with items: ['0090016200_08062023008847', '0090016200_08062023008847', '0090016200_08062023008847', '0090016200_08062023008847']
Stack 3 with items: ['0090016200_08062023008847', '0090016200_08062023008847', '0090016200_08062023008847', '0090016200_08062023008847']
Stack 4 with items: ['0090016200_08062023008847', '0090016200_08062023003115', '0090016200_08062023008847', '0090016200_08062023008847']
Stack 5 with items: ['0090016200_08062023003115', '0090016200_08062023001310', '0090016200_08062023003115', '0090016200_08062023003115']
Stack 6 with items: ['0090016200_08062023001310', '0090016200_08062023001310', '0090016200_08062023001310', '0090016200_08062023001310']
Stack 7 with items: ['0090016200_08062023001310', '0090016200_08062023001310', '0090016200_08062023001310', '0090016200_08062023001310']
Stack 8 with items: ['0090016200_08062023001310', '0090016200_08062023001310', '0090016200_08062023001310', '0090016200_08062023001310']
Stack 9 with items: ['0090016200_08062023001310', '0090016200_08062023001310', '0090016200_08062023001310', '0090016200_08062023001310']
Stack 10 with items: ['0090016200_08062023001310', '0090016200_08062023001310', '0090016200_08062023001310', '0090016200_08062023001310']
Stack 11 with items: ['0090016200_08062023001310', '0090016200_08062023001310', '0090016200_08062023001310', '0090016200_08062023001310']
Stack 12 with items: ['0090016200_08062023001310', '0090016200_08062023001310', '0090016200_08062023001310', '0090016200_08062023001310']
Stack 13 with items: ['0090016200_08062023001310', '0090016200_08062023001310', '0090016200_08062023001310', '0090016200_08062023001310']
Heuristic packed all stacks
