dataset: X
instance: FS3
+-----------+
2D Packing Heuristic in Truck P172627001
Min2DVol: 30.498060000000024 [m2]
Stack 0 with items: ['0091017500_08062023002794', '0091017500_08062023002794']
Stack 1 with items: ['0091017500_08062023002794', '0091017500_08062023002794']
Stack 2 with items: ['0091017500_08062023002794', '0091017500_08062023002794']
Stack 3 with items: ['0091017500_08062023002794', '0091017500_08062023002749']
Stack 4 with items: ['0091017500_08062023002749', '0091017500_08062023002749']
Stack 5 with items: ['0091017500_08062023002423', '0091017500_08062023002423']
Stack 6 with items: ['0091017500_08062023002423', '0091017500_08062023002423']
Stack 7 with items: ['0091017500_08062023002423', '0091017500_08062023002417']
Stack 8 with items: ['0091017500_08062023002417', '0091017500_08062023002417']
Stack 9 with items: ['0091017500_08062023002417', '0091017500_08062023002387']
Stack 10 with items: ['0091017500_08062023002387', '0091017500_08062023002387']
Stack 11 with items: ['0091017500_08062023002387', '0091017500_08062023002387']
Stack 12 with items: ['0091017500_08062023001977', '0091017500_08062023001977']
Stack 13 with items: ['0091017500_08062023001977', '0091017500_08062023001897']
Stack 14 with items: ['0091017500_08062023001897', '0091017500_08062023001658']
Stack 15 with items: ['0091017500_08062023001658', '0091017500_08062023001658']
Stack 16 with items: ['0091017500_08062023001524', '0091017500_08062023001524']
Stack 17 with items: ['0091017500_08062023001524', '0091017500_08062023001524']
Stack 18 with items: ['0091017500_08062023001524', '0091017500_08062023001524']
Stack 19 with items: ['0091017500_08062023001524', '0091017500_08062023001524']
Stack 20 with items: ['0091017500_08062023001524', '0091017500_08062023001524']
Stack 21 with items: ['0091017500_08062023001524', '0091017500_08062023001524']
Stack 22 with items: ['0091017500_08062023001502', '0091017500_08062023001502']
Stack 23 with items: ['0091017500_08062023001502', '0091017500_08062023001502']
Stack 24 with items: ['0091017500_08062023001502', '0091017500_08062023001502']
Stack 25 with items: ['0091017500_08062023001502', '0091017500_08062023001502']
Stack 26 with items: ['0091017500_08062023001502', '0091017500_08062023001502']
Stack 27 with items: ['0091017500_08062023001502', '0091017500_08062023001502']
Stack 28 with items: ['0091017500_08062023001502', '0091017500_08062023001483']
Stack 29 with items: ['0091017500_08062023001483', '0091017500_08062023001483']
Stack 30 with items: ['0091017500_08062023001483', '0091017500_08062023001441']
Stack 31 with items: ['0091017500_08062023001441', '0091017500_08062023001441']
Stack 32 with items: ['0091017500_08062023001441', '0091017500_08062023001441']
Stack 33 with items: ['0091017500_08062023001099', '0091017500_08062023001099']
Stack 34 with items: ['0091017500_08062023001099', '0091017500_08062023001099']
Stack 35 with items: ['0091017500_08062023001099', '0091017500_08062023001099']
Stack 36 with items: ['0091017500_08062023001099', '0091017500_08062023001099']
Stack 37 with items: ['0091017500_08062023001099', '0091017500_08062023001099']
Stack 38 with items: ['0091017500_08062023001099', '0091017500_08062023001094']
Stack 39 with items: ['0091017500_08062023001094', '0091017500_08062023001094']
Stack 40 with items: ['0091017500_08062023000860', '0091017500_08062023000860']
Stack 41 with items: ['0091017500_08062023000860', '0091017500_08062023000860']
Stack 42 with items: ['0091017500_08062023000860', '0091017500_08062023000860']
Stack 43 with items: ['0091017500_08062023000860', '0091017500_08062023000860']
Stack 44 with items: ['0091017500_08062023000684', '0091017500_08062023000684']
Stack 45 with items: ['0091017500_08062023000684', '0091017500_08062023000684']
Stack 46 with items: ['0091017500_08062023000603', '0091017500_08062023000603']
Stack 47 with items: ['0091017500_08062023000483', '0091017500_08062023000483']
Stack 48 with items: ['0091017500_08062023000483', '0091017500_08062023000483']
Stack 49 with items: ['0091017500_08062023000483', '0091017500_08062023000206']
Stack 50 with items: ['0091017500_08062023000206', '0091017500_08062023000206']
Stack 51 with items: ['0091017500_08062023000113', '0091017500_08062023000113']
Stack 52 with items: ['0091017500_08062023000113', '0091017500_08062023000113']
Stack 53 with items: ['0091017500_08062023000113', '0091017500_08062023000109']
Stack 54 with items: ['0091017500_08062023000109', '0091017500_08062023000109']
Stack 55 with items: ['0091017500_08062023000109', '0091017500_08062023000109']
Stack 56 with items: ['0091017500_08062023000109', '0091017500_08062023000109']
Stack 57 with items: ['0091017500_08062023000109', '0091017500_08062023000082']
Stack 58 with items: ['0091017500_08062023000082', '0091017500_08062023000082']
Stack 59 with items: ['0091017500_08062023000072', '0091017500_08062023000072']
Stack 60 with items: ['0091017500_08062023000072']
Stack 61 with items: ['0091017500_08062023002267', '0091017500_08062023001901']
Heuristic packed all stacks
