dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P066403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 1 with items: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 2 with items: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 3 with items: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 4 with items: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 5 with items: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 6 with items: ['0090016800_28022023021792', '0090016800_28022023021792']
Stack 7 with items: ['0090016800_28022023021792', '0090016800_28022023015242']
Stack 8 with items: ['0090016800_28022023012523', '0090016800_28022023012523']
Stack 9 with items: ['0090016800_28022023012523', '0090016800_28022023012523']
Stack 10 with items: ['0090016800_28022023012523', '0090016800_28022023011890']
Stack 11 with items: ['0090016800_28022023011890', '0090016800_28022023011890']
Stack 12 with items: ['0090016800_28022023011890', '0090016800_28022023011607']
Stack 13 with items: ['0090016800_28022023011607', '0090016800_28022023011607']
Stack 14 with items: ['0090016800_28022023011607', '0090016800_28022023011607']
Stack 15 with items: ['0090016800_28022023008376', '0090016800_28022023008376']
Stack 16 with items: ['0090016800_28022023008376', '0090016800_28022023007159']
Stacks not packed:
Stack 7 missing: ['0090016800_28022023021792', '0090016800_28022023015242']
Stack 8 missing: ['0090016800_28022023012523', '0090016800_28022023012523']
Stack 9 missing: ['0090016800_28022023012523', '0090016800_28022023012523']
Stack 10 missing: ['0090016800_28022023012523', '0090016800_28022023011890']
Stack 11 missing: ['0090016800_28022023011890', '0090016800_28022023011890']
Stack 12 missing: ['0090016800_28022023011890', '0090016800_28022023011607']
Stack 14 missing: ['0090016800_28022023011607', '0090016800_28022023011607']
Stack 15 missing: ['0090016800_28022023008376', '0090016800_28022023008376']
Stack 16 missing: ['0090016800_28022023008376', '0090016800_28022023007159']
