dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P198051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023019813', '0090017100_14062023019813']
Stack 1 with items: ['0090017100_14062023019813', '0090017100_14062023019813']
Stack 2 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 3 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 4 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 5 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 6 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 7 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 8 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 9 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 10 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 11 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 12 with items: ['0090017100_14062023012018', '0090017100_14062023012018']
Stack 13 with items: ['0090017100_14062023009761', '0090017100_14062023007058']
Heuristic packed all stacks
