dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P202447801
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090016800_14062023043801', '0090016800_14062023043236', '0090016800_14062023043801']
Stack 1 with items: ['0090016800_14062023040075', '0090016800_14062023039876', '0090016800_14062023039876']
Stack 2 with items: ['0090016800_14062023039875', '0090016800_14062023038116', '0090016800_14062023039875']
Stack 3 with items: ['0090016800_14062023035111', '0090016800_14062023034904', '0090016800_14062023034904']
Stack 4 with items: ['0090016800_14062023028567', '0090016800_14062023028567', '0090016800_14062023028567']
Stack 5 with items: ['0090016800_14062023028567', '0090016800_14062023028567', '0090016800_14062023028567']
Stack 6 with items: ['0090016800_14062023019585', '0090016800_14062023019585', '0090016800_14062023019585']
Stack 7 with items: ['0090016800_14062023019585', '0090016800_14062023017746', '0090016800_14062023019585']
Stack 8 with items: ['0090016800_14062023011003', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 9 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 10 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 11 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 12 with items: ['0090016800_14062023005515', '0090016800_14062023004355', '0090016800_14062023005515']
Stack 13 with items: ['0090016800_14062023002337', '0090016800_14062023002077', '0090016800_14062023001729']
Stack 14 with items: ['0090016800_14062023040264', '0090016800_14062023040008', '0090016800_14062023040008', '0090016800_14062023040008']
Stack 15 with items: ['0090016800_14062023040008', '0090016800_14062023040008', '0090016800_14062023040008', '0090016800_14062023040008']
Stack 16 with items: ['0090016800_14062023038742', '0090016800_14062023038742', '0090016800_14062023038742', '0090016800_14062023038742']
Stack 17 with items: ['0090016800_14062023038742', '0090016800_14062023036534', '0090016800_14062023036534', '0090016800_14062023036534']
Stack 18 with items: ['0090016800_14062023036534', '0090016800_14062023036534', '0090016800_14062023036534', '0090016800_14062023036534']
Stack 19 with items: ['0090016800_14062023033606', '0090016800_14062023032936', '0090016800_14062023032936', '0090016800_14062023029750']
Stack 20 with items: ['0090016800_14062023029750', '0090016800_14062023023233', '0090016800_14062023023181', '0090016800_14062023029750']
Stack 21 with items: ['0090016800_14062023023181', '0090016800_14062023023181', '0090016800_14062023023181', '0090016800_14062023023181']
Stack 22 with items: ['0090016800_14062023022438', '0090016800_14062023022227', '0090016800_14062023022227', '0090016800_14062023022438']
Stack 23 with items: ['0090016800_14062023016672', '0090016800_14062023008780', '0090016800_14062023008780', '0090016800_14062023008780']
Stack 24 with items: ['0090016800_14062023008780', '0090016800_14062023004415', '0090016800_14062023004415', '0090016800_14062023008780']
Stack 25 with items: ['0090016800_14062023004415', '0090016800_14062023002956', '0090016800_14062023002956', '0090016800_14062023004415']
