dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P200400107
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 1 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 2 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 3 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 4 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 5 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 6 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 7 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 8 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 9 with items: ['0090016800_08062023047399', '0090016800_08062023047399', '0090016800_08062023047399']
Stack 10 with items: ['0090016800_08062023047399', '0090016800_08062023038071', '0090016800_08062023038071']
Stack 11 with items: ['0090016800_08062023038071', '0090016800_08062023038071', '0090016800_08062023038071']
Stack 12 with items: ['0090016800_08062023038071', '0090016800_08062023038071', '0090016800_08062023038071']
Stack 13 with items: ['0090016800_08062023038071', '0090016800_08062023038071', '0090016800_08062023038071']
Stack 14 with items: ['0090016800_08062023038071', '0090016800_08062023038071', '0090016800_08062023038071']
Stack 15 with items: ['0090016800_08062023038071', '0090016800_08062023038071', '0090016800_08062023038071']
Stack 16 with items: ['0090016800_08062023038071', '0090016800_08062023038071', '0090016800_08062023038071']
Stack 17 with items: ['0090016800_08062023038071', '0090016800_08062023038071', '0090016800_08062023038071']
Stack 18 with items: ['0090016800_08062023038071', '0090016800_08062023038071', '0090016800_08062023038071']
Stack 19 with items: ['0090016800_08062023038071', '0090016800_08062023037566', '0090016800_08062023037566']
Stack 20 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 21 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 22 with items: ['0090016800_08062023035199', '0090016800_08062023035199', '0090016800_08062023035199']
Stack 23 with items: ['0090016800_08062023035199', '0090016800_08062023001862', '0090016800_08062023035199']
Stack 24 with items: ['0090016800_08062023001862', '0090016800_08062023001862', '0090016800_08062023001862']
Stack 25 with items: ['0090016800_08062023001862', '0090016800_08062023001862', '0090016800_08062023001862']
Heuristic packed all stacks
