dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194066305
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090016900_08062023038156', '0090016900_08062023038156']
Stack 1 with items: ['0090016900_08062023038156', '0090016900_08062023038156']
Stack 2 with items: ['0090016900_08062023038156', '0090016900_08062023038156']
Stack 3 with items: ['0090016900_08062023038156', '0090016900_08062023038156']
Stack 4 with items: ['0090016900_08062023038156', '0090016900_08062023038156']
Stack 5 with items: ['0090016900_08062023038156', '0090016900_08062023038156']
Stack 6 with items: ['0090016900_08062023038156', '0090016900_08062023038156']
Stack 7 with items: ['0090016900_08062023038156', '0090016900_08062023038156']
Stack 8 with items: ['0090016900_08062023038156', '0090016900_08062023038156']
Stack 9 with items: ['0090016900_08062023038156', '0090016900_08062023035855']
Stack 10 with items: ['0090016900_08062023035855', '0090016900_08062023035855']
Stack 11 with items: ['0090016900_08062023031196', '0090016900_08062023027006']
Stack 12 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 13 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 14 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 15 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 16 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 17 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 18 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 19 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 20 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 21 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 22 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 23 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 24 with items: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 25 with items: ['0090016900_08062023027006', '0090016900_08062023001769']
Stack 26 with items: ['0090016900_08062023001769', '0090016900_08062023001769']
Stack 27 with items: ['0090016900_08062023001769', '0090016900_08062023001769']
Stacks not packed:
Stack 9 missing: ['0090016900_08062023038156', '0090016900_08062023035855']
Stack 10 missing: ['0090016900_08062023035855', '0090016900_08062023035855']
Stack 16 missing: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 17 missing: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 18 missing: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 19 missing: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 20 missing: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 21 missing: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 22 missing: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 23 missing: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 24 missing: ['0090016900_08062023027006', '0090016900_08062023027006']
Stack 25 missing: ['0090016900_08062023027006', '0090016900_08062023001769']
Stack 26 missing: ['0090016900_08062023001769', '0090016900_08062023001769']
Stack 27 missing: ['0090016900_08062023001769', '0090016900_08062023001769']
