dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P314414101
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_26102022001439', '0090016800_26102022001439']
Stack 1 with items: ['0090016800_26102022006525', '0090016800_26102022012564']
Stack 2 with items: ['0090016800_26102022006525', '0090016800_26102022006525']
Stack 3 with items: ['0090016800_26102022012879', '0090016800_26102022012879']
Stack 4 with items: ['0090016800_26102022006525', '0090016800_26102022006525']
Stack 5 with items: ['0090016800_26102022007403', '0090016800_26102022007403']
Stack 6 with items: ['0090016800_26102022007403', '0090016800_26102022007403']
Stack 7 with items: ['0090016800_26102022007403', '0090016800_26102022007403']
Stack 8 with items: ['0090016800_26102022007403', '0090016800_26102022007403']
Stack 9 with items: ['0090016800_26102022007403', '0090016800_26102022007403']
Stack 10 with items: ['0090016800_26102022007403', '0090016800_26102022007403']
Stack 11 with items: ['0090016800_26102022007403', '0090016800_26102022007403']
Stack 12 with items: ['0090016800_26102022007403', '0090016800_26102022007403']
Stack 13 with items: ['0090016800_26102022007403', '0090016800_26102022007403']
Stack 14 with items: ['0090016800_26102022007403', '0090016800_26102022007403']
Stack 15 with items: ['0090016800_26102022007403', '0090016800_26102022007271']
Stack 16 with items: ['0090016800_26102022007271', '0090016800_26102022007271']
Stack 17 with items: ['0090016800_26102022007271', '0090016800_26102022007271']
Stack 18 with items: ['0090016800_26102022007271', '0090016800_26102022007271']
Stack 19 with items: ['0090016800_26102022007271', '0090016800_26102022007271']
Stack 20 with items: ['0090016800_26102022001830', '0090016800_26102022001830']
Heuristic packed all stacks
