dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P208063909
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023042672', '0090016900_08062023042672']
Stack 1 with items: ['0090016900_08062023042672', '0090016900_08062023042672']
Stack 2 with items: ['0090016900_08062023042672', '0090016900_08062023042672']
Stack 3 with items: ['0090016900_08062023042672', '0090016900_08062023042672']
Stack 4 with items: ['0090016900_08062023042672', '0090016900_08062023042672']
Stack 5 with items: ['0090016900_08062023042672', '0090016900_08062023042672']
Stack 6 with items: ['0090016900_08062023042672', '0090016900_08062023028390']
Stack 7 with items: ['0090016900_08062023028390', '0090016900_08062023028390']
Stack 8 with items: ['0090016900_08062023028390', '0090016900_08062023028390']
Stack 9 with items: ['0090016900_08062023028390', '0090016900_08062023028390']
Stack 10 with items: ['0090016900_08062023028390', '0090016900_08062023028390']
Stack 11 with items: ['0090016900_08062023026382', '0090016900_08062023026382']
Stack 12 with items: ['0090016900_08062023026382', '0090016900_08062023026382']
Stack 13 with items: ['0090016900_08062023026382', '0090016900_08062023026382']
Stack 14 with items: ['0090016900_08062023026382', '0090016900_08062023026382']
Stack 15 with items: ['0090016900_08062023020473', '0090016900_08062023020473']
Heuristic packed all stacks
