dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P343887101
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090015100_26102022008560', '0090015100_26102022008560', '0090015100_26102022008560']
Stack 1 with items: ['0090015100_26102022008560', '0090015100_26102022008560', '0090015100_26102022008560']
Stack 2 with items: ['0090015100_26102022008560', '0090015100_26102022008560', '0090015100_26102022008560']
Stack 3 with items: ['0090015100_26102022008560', '0090015100_26102022008560', '0090015100_26102022008560']
Stack 4 with items: ['0090015100_26102022008560', '0090015100_26102022008560', '0090015100_26102022008560']
Stack 5 with items: ['0090015100_26102022008560', '0090015100_26102022008560', '0090015100_26102022008560']
Stack 6 with items: ['0090015100_26102022008560', '0090015100_26102022008560', '0090015100_26102022008560']
Stack 7 with items: ['0090015100_26102022008560', '0090015100_26102022008560', '0090015100_26102022008560']
Stack 8 with items: ['0090015100_26102022008560', '0090015100_26102022003187', '0090015100_26102022003187']
Stack 9 with items: ['0090015100_26102022003187', '0090015100_26102022003187', '0090015100_26102022003187']
Stack 10 with items: ['0090015100_26102022003187', '0090015100_26102022002119', '0090015100_26102022003187']
Stack 11 with items: ['0090015100_26102022002119', '0090015100_26102022002119', '0090015100_26102022002119']
Stack 12 with items: ['0090015100_26102022002119', '0090015100_26102022002119', '0090015100_26102022002119']
Stack 13 with items: ['0090015100_26102022002119', '0090015100_26102022002119', '0090015100_26102022002119']
Stack 14 with items: ['0090015100_26102022002119', '0090015100_26102022002119', '0090015100_26102022002119']
Stack 15 with items: ['0090015100_26102022002119', '0090015100_26102022002119', '0090015100_26102022002119']
Stack 16 with items: ['0090015100_26102022002119', '0090015100_26102022002119', '0090015100_26102022002119']
Stack 17 with items: ['0090015100_26102022002119', '0090015100_26102022002119', '0090015100_26102022002119']
Stack 18 with items: ['0090015100_26102022002119', '0090015100_26102022002119', '0090015100_26102022002119']
Stack 19 with items: ['0090015100_26102022002119', '0090015100_26102022002119', '0090015100_26102022002119']
Stack 20 with items: ['0090015100_26102022002119', '0090015100_26102022002119', '0090015100_26102022002119']
Stack 21 with items: ['0090015100_26102022002119', '0090015100_26102022002119', '0090015100_26102022002119']
Stack 22 with items: ['0090015100_26102022002119', '0090015100_26102022002119', '0090015100_26102022002119']
Stack 23 with items: ['0090015100_26102022002119', '0090015100_26102022000579', '0090015100_26102022002119']
Stack 24 with items: ['0090015100_26102022000579', '0090015100_26102022000579', '0090015100_26102022000579']
Stack 25 with items: ['0090015100_26102022000579', '0090015100_26102022000579', '0090015100_26102022000579']
Stack 26 with items: ['0090015100_26102022000579', '0090015100_26102022000579', '0090015100_26102022000579']
Stack 27 with items: ['0090015100_26102022000579', '0090015100_26102022000579', '0090015100_26102022000579']
Stack 28 with items: ['0090015100_26102022000579', '0090015100_26102022000579', '0090015100_26102022000579']
Stack 29 with items: ['0090015100_26102022000579', '0090015100_26102022000579', '0090015100_26102022000579']
Stack 30 with items: ['0090015100_26102022000579', '0090015100_26102022000579', '0090015100_26102022000579']
Stack 31 with items: ['0090015100_26102022000579', '0090015100_26102022000579', '0090015100_26102022000579']
Stacks not packed:
Stack 0 missing: ['0090015100_26102022008560', '0090015100_26102022008560', '0090015100_26102022008560']
Stack 1 missing: ['0090015100_26102022008560', '0090015100_26102022008560', '0090015100_26102022008560']
Stack 2 missing: ['0090015100_26102022008560', '0090015100_26102022008560', '0090015100_26102022008560']
Stack 3 missing: ['0090015100_26102022008560', '0090015100_26102022008560', '0090015100_26102022008560']
Stack 4 missing: ['0090015100_26102022008560', '0090015100_26102022008560', '0090015100_26102022008560']
Stack 5 missing: ['0090015100_26102022008560', '0090015100_26102022008560', '0090015100_26102022008560']
Stack 6 missing: ['0090015100_26102022008560', '0090015100_26102022008560', '0090015100_26102022008560']
Stack 7 missing: ['0090015100_26102022008560', '0090015100_26102022008560', '0090015100_26102022008560']
Stack 15 missing: ['0090015100_26102022002119', '0090015100_26102022002119', '0090015100_26102022002119']
Stack 16 missing: ['0090015100_26102022002119', '0090015100_26102022002119', '0090015100_26102022002119']
Stack 17 missing: ['0090015100_26102022002119', '0090015100_26102022002119', '0090015100_26102022002119']
Stack 18 missing: ['0090015100_26102022002119', '0090015100_26102022002119', '0090015100_26102022002119']
Stack 19 missing: ['0090015100_26102022002119', '0090015100_26102022002119', '0090015100_26102022002119']
Stack 20 missing: ['0090015100_26102022002119', '0090015100_26102022002119', '0090015100_26102022002119']
Stack 21 missing: ['0090015100_26102022002119', '0090015100_26102022002119', '0090015100_26102022002119']
Stack 22 missing: ['0090015100_26102022002119', '0090015100_26102022002119', '0090015100_26102022002119']
