dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P185721901
Min2DVol: 36.24 [m2]
Stack 0 with items: ['0090018000_14062023010993']
Stack 1 with items: ['0090018000_14062023000485', '0090018000_14062023003604', '0090018000_14062023006499', '0090018000_14062023006499', '0090018000_14062023010190']
Stack 2 with items: ['0090018000_14062023012788', '0090018000_14062023012788', '0090018000_14062023012788']
Stack 3 with items: ['0090018000_14062023012788', '0090018000_14062023012075', '0090018000_14062023012788']
Stack 4 with items: ['0090018000_14062023012075', '0090018000_14062023012075', '0090018000_14062023012075']
Stack 5 with items: ['0090018000_14062023012075', '0090018000_14062023012075', '0090018000_14062023012075']
Stack 6 with items: ['0090018000_14062023012075', '0090018000_14062023009574', '0090018000_14062023012075']
Stack 7 with items: ['0090018000_14062023009574', '0090018000_14062023005933', '0090018000_14062023004809']
Stack 8 with items: ['0090018000_14062023004809', '0090018000_14062023004809', '0090018000_14062023004809']
Stack 9 with items: ['0090018000_14062023004809', '0090018000_14062023004809', '0090018000_14062023004809']
Stack 10 with items: ['0090018000_14062023004809', '0090018000_14062023002863', '0090018000_14062023002863']
Stack 11 with items: ['0090018000_14062023002863', '0090018000_14062023002863', '0090018000_14062023002863']
Stack 12 with items: ['0090018000_14062023002863', '0090018000_14062023002863', '0090018000_14062023002863']
Stack 13 with items: ['0090018000_14062023002863', '0090018000_14062023002863', '0090018000_14062023002863']
Stack 14 with items: ['0090018000_14062023002863', '0090018000_14062023002863', '0090018000_14062023002863']
Stack 15 with items: ['0090018000_14062023002863', '0090018000_14062023002699', '0090018000_14062023002863']
Stack 16 with items: ['0090018000_14062023002699', '0090018000_14062023002671', '0090018000_14062023002671']
Stack 17 with items: ['0090018000_14062023002602', '0090018000_14062023002602', '0090018000_14062023002602']
Stack 18 with items: ['0090018000_14062023002602', '0090018000_14062023002176', '0090018000_14062023002176']
Stack 19 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 20 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 21 with items: ['0090018000_14062023014447', '0090018000_14062023007410', '0090018000_14062023007410']
Stack 22 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 23 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 24 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stack 25 with items: ['0090018000_14062023014447', '0090018000_14062023014447', '0090018000_14062023014447']
Stacks not packed:
Stack 1 missing: ['0090018000_14062023000485', '0090018000_14062023003604', '0090018000_14062023006499', '0090018000_14062023006499', '0090018000_14062023010190']
