dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P185055503
Min2DVol: 31.08000000000001 [m2]
Stack 0 with items: ['0090017100_14062023021139', '0090017100_14062023011678']
Stack 1 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 2 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 3 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 4 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 5 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 6 with items: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 7 with items: ['0090017100_14062023019246', '0090017100_14062023019246', '0090017100_14062023019246']
Stack 8 with items: ['0090017100_14062023019246', '0090017100_14062023019246', '0090017100_14062023019246']
Stack 9 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 10 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 11 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 12 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 13 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 14 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 15 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 16 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 17 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 18 with items: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 19 with items: ['0090017100_14062023009961', '0090017100_14062023007621', '0090017100_14062023007621']
Stack 20 with items: ['0090017100_14062023007621', '0090017100_14062023007133', '0090017100_14062023007133']
Stack 21 with items: ['0090017100_14062023007133', '0090017100_14062023002583', '0090017100_14062023007133']
Stack 22 with items: ['0090017100_14062023002583', '0090017100_14062023002583', '0090017100_14062023002583']
Stack 23 with items: ['0090017100_14062023005289', '0090017100_14062023005289', '0090017100_14062023005289']
Stack 24 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 25 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 26 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 27 with items: ['0090017100_14062023005289', '0090017100_14062023005289', '0090017100_14062023005289']
Stack 28 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 29 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 30 with items: ['0090017100_14062023005289', '0090017100_14062023005289', '0090017100_14062023005289']
Stack 31 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 32 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 33 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 34 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 35 with items: ['0090017100_14062023005289', '0090017100_14062023005289', '0090017100_14062023005289']
Stack 36 with items: ['0090017100_14062023017164', '0090017100_14062023005289', '0090017100_14062023005289']
Stack 37 with items: ['0090017100_14062023017164', '0090017100_14062023005289', '0090017100_14062023028140']
Stack 38 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 39 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 40 with items: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stacks not packed:
Stack 2 missing: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 3 missing: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 4 missing: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 5 missing: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 6 missing: ['0090017100_14062023020654', '0090017100_14062023020654', '0090017100_14062023020654']
Stack 7 missing: ['0090017100_14062023019246', '0090017100_14062023019246', '0090017100_14062023019246']
Stack 8 missing: ['0090017100_14062023019246', '0090017100_14062023019246', '0090017100_14062023019246']
Stack 9 missing: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 10 missing: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 11 missing: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 12 missing: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 13 missing: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 14 missing: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 15 missing: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 16 missing: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 17 missing: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 18 missing: ['0090017100_14062023009961', '0090017100_14062023009961', '0090017100_14062023009961']
Stack 19 missing: ['0090017100_14062023009961', '0090017100_14062023007621', '0090017100_14062023007621']
Stack 20 missing: ['0090017100_14062023007621', '0090017100_14062023007133', '0090017100_14062023007133']
Stack 21 missing: ['0090017100_14062023007133', '0090017100_14062023002583', '0090017100_14062023007133']
Stack 22 missing: ['0090017100_14062023002583', '0090017100_14062023002583', '0090017100_14062023002583']
Stack 38 missing: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 39 missing: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
Stack 40 missing: ['0090017100_14062023017164', '0090017100_14062023017164', '0090017100_14062023017164']
