dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089542205
Min2DVol: 25.440000000000005 [m2]
Stack 0 with items: ['0091017300_27022023027653', '0091017300_27022023023281', '0091017300_27022023027653']
Stack 1 with items: ['0091017300_27022023004218', '0091017300_27022023004218', '0091017300_27022023004218']
Stack 2 with items: ['0091017300_27022023020158', '0091017300_27022023020158', '0091017300_27022023020158']
Stack 3 with items: ['0091017300_27022023020158', '0091017300_27022023020158', '0091017300_27022023020158']
Stack 4 with items: ['0091017300_27022023020158', '0091017300_27022023020158', '0091017300_27022023020158']
Stack 5 with items: ['0091017300_27022023020158', '0091017300_27022023020158', '0091017300_27022023020158']
Stack 6 with items: ['0091017300_27022023020158', '0091017300_27022023020158', '0091017300_27022023020158']
Stack 7 with items: ['0091017300_27022023020158', '0091017300_27022023020158', '0091017300_27022023020158']
Stack 8 with items: ['0091017300_27022023020158', '0091017300_27022023020158', '0091017300_27022023020158']
Stack 9 with items: ['0091017300_27022023020158', '0091017300_27022023020158', '0091017300_27022023020158']
Stack 10 with items: ['0091017300_27022023020158', '0091017300_27022023020158', '0091017300_27022023020158']
Stack 11 with items: ['0091017300_27022023020158', '0091017300_27022023020158', '0091017300_27022023020158']
Stack 12 with items: ['0091017300_27022023020158', '0091017300_27022023020158', '0091017300_27022023020158']
Stack 13 with items: ['0091017300_27022023020158', '0091017300_27022023020158', '0091017300_27022023020158']
Heuristic packed all stacks
