dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P103051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023033877', '0090017100_27022023030266']
Stack 1 with items: ['0090017100_27022023030266', '0090017100_27022023030266']
Stack 2 with items: ['0090017100_27022023030266', '0090017100_27022023030266']
Stack 3 with items: ['0090017100_27022023030266', '0090017100_27022023030266']
Stack 4 with items: ['0090017100_27022023030266', '0090017100_27022023024155']
Stack 5 with items: ['0090017100_27022023024155', '0090017100_27022023024155']
Stack 6 with items: ['0090017100_27022023024155', '0090017100_27022023024155']
Stack 7 with items: ['0090017100_27022023024155', '0090017100_27022023024155']
Stack 8 with items: ['0090017100_27022023024155', '0090017100_27022023024155']
Stack 9 with items: ['0090017100_27022023024155', '0090017100_27022023024155']
Stack 10 with items: ['0090017100_27022023024155', '0090017100_27022023024155']
Stack 11 with items: ['0090017100_27022023010731', '0090017100_27022023010731']
Stack 12 with items: ['0090017100_27022023010731', '0090017100_27022023004817']
Stack 13 with items: ['0090017100_27022023004817', '0090017100_27022023004817']
Heuristic packed all stacks
