dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P101385323
Min2DVol: 24.60000000000001 [m2]
Stack 0 with items: ['0090038300_28022023028610', '0090038300_28022023028610', '0090038300_28022023028610']
Stack 1 with items: ['0090038300_28022023028610', '0090038300_28022023025621', '0090038300_28022023021843']
Stack 2 with items: ['0090038300_28022023021843', '0090038300_28022023021843', '0090038300_28022023021843']
Stack 3 with items: ['0090038300_28022023021843', '0090038300_28022023021843', '0090038300_28022023021843']
Stack 4 with items: ['0090038300_28022023021843', '0090038300_28022023021843', '0090038300_28022023021843']
Stack 5 with items: ['0090038300_28022023021843', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 6 with items: ['0090038300_28022023016031', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 7 with items: ['0090038300_28022023016031', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 8 with items: ['0090038300_28022023016031', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 9 with items: ['0090038300_28022023016031', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 10 with items: ['0090038300_28022023016031', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 11 with items: ['0090038300_28022023016031', '0090038300_28022023014009', '0090038300_28022023014009']
Stack 12 with items: ['0090038300_28022023014009', '0090038300_28022023014009', '0090038300_28022023014009']
Stack 13 with items: ['0090038300_28022023014009', '0090038300_28022023014009', '0090038300_28022023014009']
Stack 14 with items: ['0090038300_28022023014009', '0090038300_28022023014009', '0090038300_28022023014009']
Stack 15 with items: ['0090038300_28022023014009', '0090038300_28022023014009', '0090038300_28022023014009']
Stack 16 with items: ['0090038300_28022023014009', '0090038300_28022023014009', '0090038300_28022023014009']
Stack 17 with items: ['0090038300_28022023014009', '0090038300_28022023014009', '0090038300_28022023014009']
Stack 18 with items: ['0090038300_28022023014009', '0090038300_28022023014009', '0090038300_28022023014009']
Stack 19 with items: ['0090038300_28022023014009', '0090038300_28022023014009', '0090038300_28022023014009']
Stack 20 with items: ['0090038300_28022023014009', '0090038300_28022023014009', '0090038300_28022023014009']
Stack 21 with items: ['0090038300_28022023014009', '0090038300_28022023014009', '0090038300_28022023014009']
Stack 22 with items: ['0090038300_28022023014009', '0090038300_28022023006784', '0090038300_28022023014009']
Stack 23 with items: ['0090038300_28022023006784', '0090038300_28022023006784', '0090038300_28022023006784']
Stack 24 with items: ['0090038300_28022023005797', '0090038300_28022023005797', '0090038300_28022023005797']
Stack 25 with items: ['0090038300_28022023005797', '0090038300_28022023005797', '0090038300_28022023005797']
Stack 26 with items: ['0090038300_28022023005797', '0090038300_28022023005445', '0090038300_28022023005445']
Stack 27 with items: ['0090038300_28022023005445', '0090038300_28022023005445', '0090038300_28022023005445']
Stack 28 with items: ['0090038300_28022023005445', '0090038300_28022023003002', '0090038300_28022023005445']
Stack 29 with items: ['0090038300_28022023003002', '0090038300_28022023002513', '0090038300_28022023002513']
Stack 30 with items: ['0090038300_28022023002513', '0090038300_28022023002513', '0090038300_28022023002513']
Stack 31 with items: ['0090038300_28022023002513', '0090038300_28022023002513', '0090038300_28022023002513']
Stack 32 with items: ['0090038300_28022023002513', '0090038300_28022023002513', '0090038300_28022023002513']
Stack 33 with items: ['0090038300_28022023017019', '0090038300_28022023017019', '0090038300_28022023017019']
Stack 34 with items: ['0090038300_28022023020245', '0090038300_28022023017019', '0090038300_28022023017019']
Stack 35 with items: ['0090038300_28022023009334', '0090038300_28022023021274', '0090038300_28022023021274']
Stack 36 with items: ['0090038300_28022023025629', '0090038300_28022023025629', '0090038300_28022023025629']
Stack 37 with items: ['0090038300_28022023020245', '0090038300_28022023017019']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023028610', '0090038300_28022023025621', '0090038300_28022023021843']
Stack 2 missing: ['0090038300_28022023021843', '0090038300_28022023021843', '0090038300_28022023021843']
Stack 3 missing: ['0090038300_28022023021843', '0090038300_28022023021843', '0090038300_28022023021843']
Stack 4 missing: ['0090038300_28022023021843', '0090038300_28022023021843', '0090038300_28022023021843']
Stack 5 missing: ['0090038300_28022023021843', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 29 missing: ['0090038300_28022023003002', '0090038300_28022023002513', '0090038300_28022023002513']
Stack 30 missing: ['0090038300_28022023002513', '0090038300_28022023002513', '0090038300_28022023002513']
Stack 31 missing: ['0090038300_28022023002513', '0090038300_28022023002513', '0090038300_28022023002513']
Stack 32 missing: ['0090038300_28022023002513', '0090038300_28022023002513', '0090038300_28022023002513']
Stack 33 missing: ['0090038300_28022023017019', '0090038300_28022023017019', '0090038300_28022023017019']
Stack 34 missing: ['0090038300_28022023020245', '0090038300_28022023017019', '0090038300_28022023017019']
Stack 35 missing: ['0090038300_28022023009334', '0090038300_28022023021274', '0090038300_28022023021274']
Stack 36 missing: ['0090038300_28022023025629', '0090038300_28022023025629', '0090038300_28022023025629']
