dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P199391311
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023028616', '0090038200_08062023028616', '0090038200_08062023028616']
Stack 1 with items: ['0090038200_08062023028616', '0090038200_08062023025600', '0090038200_08062023028616']
Stack 2 with items: ['0090038200_08062023025600', '0090038200_08062023025600', '0090038200_08062023025600']
Stack 3 with items: ['0090038200_08062023025600', '0090038200_08062023025163', '0090038200_08062023025163']
Stack 4 with items: ['0090038200_08062023023447', '0090038200_08062023023447', '0090038200_08062023023447']
Stack 5 with items: ['0090038200_08062023023447', '0090038200_08062023023447', '0090038200_08062023023447']
Stack 6 with items: ['0090038200_08062023023364', '0090038200_08062023023364', '0090038200_08062023023364']
Stack 7 with items: ['0090038200_08062023021464', '0090038200_08062023021208', '0090038200_08062023021464']
Stack 8 with items: ['0090038200_08062023021208', '0090038200_08062023021208', '0090038200_08062023021208']
Stack 9 with items: ['0090038200_08062023021208', '0090038200_08062023017243', '0090038200_08062023017243']
Stack 10 with items: ['0090038200_08062023017243', '0090038200_08062023017243', '0090038200_08062023017243']
Stack 11 with items: ['0090038200_08062023017243', '0090038200_08062023017243', '0090038200_08062023017243']
Stack 12 with items: ['0090038200_08062023017243', '0090038200_08062023017243', '0090038200_08062023017243']
Stack 13 with items: ['0090038200_08062023017243', '0090038200_08062023017243', '0090038200_08062023017243']
Stack 14 with items: ['0090038200_08062023017243', '0090038200_08062023014058', '0090038200_08062023017243']
Stack 15 with items: ['0090038200_08062023014058', '0090038200_08062023011580', '0090038200_08062023014058']
Stack 16 with items: ['0090038200_08062023011580', '0090038200_08062023011580', '0090038200_08062023011580']
Stack 17 with items: ['0090038200_08062023009396', '0090038200_08062023009396', '0090038200_08062023009396']
Stack 18 with items: ['0090038200_08062023009396', '0090038200_08062023007533', '0090038200_08062023009396']
Stack 19 with items: ['0090038200_08062023007533', '0090038200_08062023007533', '0090038200_08062023007533']
Stack 20 with items: ['0090038200_08062023007533', '0090038200_08062023007533', '0090038200_08062023007533']
Stack 21 with items: ['0090038200_08062023007533', '0090038200_08062023004769', '0090038200_08062023004769']
Stack 22 with items: ['0090038200_08062023004769', '0090038200_08062023002123', '0090038200_08062023002123']
Stack 23 with items: ['0090038200_08062023002123', '0090038200_08062023002123', '0090038200_08062023002123']
Stack 24 with items: ['0090038200_08062023002123', '0090038200_08062023002123', '0090038200_08062023002123']
Stack 25 with items: ['0090038200_08062023002123', '0090038200_08062023002123', '0090038200_08062023002123']
Heuristic packed all stacks
