dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P098420103
Min2DVol: 30.018059999999988 [m2]
Stack 0 with items: ['0090017000_28022023004178', '0090017000_28022023001106', '0090017000_28022023008320', '0090017000_28022023011008']
Stack 1 with items: ['0090017000_28022023009432', '0090017000_28022023009432', '0090017000_28022023009432']
Stack 2 with items: ['0090017000_28022023009432', '0090017000_28022023009432', '0090017000_28022023009432']
Stack 3 with items: ['0090017000_28022023009432', '0090017000_28022023009432', '0090017000_28022023009432']
Stack 4 with items: ['0090017000_28022023009432', '0090017000_28022023009432', '0090017000_28022023009432']
Stack 5 with items: ['0090017000_28022023009432', '0090017000_28022023009432', '0090017000_28022023009432']
Stack 6 with items: ['0090017000_28022023009432', '0090017000_28022023009432', '0090017000_28022023009432']
Stack 7 with items: ['0090017000_28022023006452', '0090017000_28022023006452', '0090017000_28022023006452']
Stack 8 with items: ['0090017000_28022023006452', '0090017000_28022023006452', '0090017000_28022023006452']
Stack 9 with items: ['0090017000_28022023006452', '0090017000_28022023006452', '0090017000_28022023006452']
Stack 10 with items: ['0090017000_28022023005941', '0090017000_28022023005941', '0090017000_28022023005941']
Stack 11 with items: ['0090017000_28022023005941', '0090017000_28022023005941', '0090017000_28022023005941']
Stack 12 with items: ['0090017000_28022023005941', '0090017000_28022023005941', '0090017000_28022023005941']
Stack 13 with items: ['0090017000_28022023003304', '0090017000_28022023003304', '0090017000_28022023003304']
Stack 14 with items: ['0090017000_28022023003304', '0090017000_28022023003304', '0090017000_28022023003304']
Stack 15 with items: ['0090017000_28022023003304', '0090017000_28022023003304', '0090017000_28022023003304']
Stack 16 with items: ['0090017000_28022023003304', '0090017000_28022023003304', '0090017000_28022023003304']
Stack 17 with items: ['0090017000_28022023003304', '0090017000_28022023003304', '0090017000_28022023003304']
Stack 18 with items: ['0090017000_28022023003304', '0090017000_28022023001290', '0090017000_28022023003304']
Stack 19 with items: ['0090017000_28022023001290', '0090017000_28022023001290', '0090017000_28022023001290']
Stack 20 with items: ['0090017000_28022023001290', '0090017000_28022023001290', '0090017000_28022023001290']
Stack 21 with items: ['0090017000_28022023001290', '0090017000_28022023001290', '0090017000_28022023001290']
Stack 22 with items: ['0090017000_28022023001290', '0090017000_28022023001290', '0090017000_28022023001290']
Stack 23 with items: ['0090017000_28022023001290', '0090017000_28022023001290', '0090017000_28022023001290']
Stack 24 with items: ['0090017000_28022023001290', '0090017000_28022023001290', '0090017000_28022023001290']
Heuristic packed all stacks
