dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P199338901
Min2DVol: 27.798659999999987 [m2]
Stack 0 with items: ['0090017100_08062023023367', '0090017100_08062023020416', '0090017100_08062023023367']
Stack 1 with items: ['0090017100_08062023020416', '0090017100_08062023017652', '0090017100_08062023017652', '0090017100_08062023018130', '0090017100_08062023017652', '0090017100_08062023020416', '0090017100_08062023020416']
Stack 2 with items: ['0090017100_08062023012837', '0090017100_08062023012837']
Stack 3 with items: ['0090017100_08062023012837', '0090017100_08062023012837']
Stack 4 with items: ['0090017100_08062023012837', '0090017100_08062023012837']
Stack 5 with items: ['0090017100_08062023012837', '0090017100_08062023012837']
Stack 6 with items: ['0090017100_08062023012837', '0090017100_08062023012837']
Stack 7 with items: ['0090017100_08062023012837', '0090017100_08062023012837']
Stack 8 with items: ['0090017100_08062023012837', '0090017100_08062023012837']
Stack 9 with items: ['0090017100_08062023012837', '0090017100_08062023012837']
Stack 10 with items: ['0090017100_08062023006116', '0090017100_08062023000061', '0090017100_08062023000061', '0090017100_08062023002929', '0090017100_08062023002929', '0090017100_08062023000061']
Stack 11 with items: ['0090017100_08062023013500', '0090017100_08062023017170']
Stack 12 with items: ['0090017100_08062023013500', '0090017100_08062023018165']
Stack 13 with items: ['0090017100_08062023022225', '0090017100_08062023013500']
Stack 14 with items: ['0090017100_08062023018165', '0090017100_08062023018165']
Stack 15 with items: ['0090017100_08062023017170', '0090017100_08062023018165']
Stack 16 with items: ['0090017100_08062023017170', '0090017100_08062023017170']
Stack 17 with items: ['0090017100_08062023002753', '0090017100_08062023002753']
Stack 18 with items: ['0090017100_08062023014603', '0090017100_08062023013500']
Stack 19 with items: ['0090017100_08062023000143', '0090017100_08062023002753']
Stack 20 with items: ['0090017100_08062023018165', '0090017100_08062023018165']
Stack 21 with items: ['0090017100_08062023013500', '0090017100_08062023013500']
Stack 22 with items: ['0090017100_08062023022225', '0090017100_08062023013500']
Heuristic packed all stacks
