dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P095062001
Min2DVol: 18.24000000000001 [m2]
Stack 0 with items: ['0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889']
Stack 1 with items: ['0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889']
Stack 2 with items: ['0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889']
Stack 3 with items: ['0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889']
Stack 4 with items: ['0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889']
Stack 5 with items: ['0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889']
Stack 6 with items: ['0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889']
Stack 7 with items: ['0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889']
Stack 8 with items: ['0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889', '0090016900_28022023025889']
Stack 9 with items: ['0090016900_28022023025889', '0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013']
Stack 10 with items: ['0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013']
Stack 11 with items: ['0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013']
Stack 12 with items: ['0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013']
Stack 13 with items: ['0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013']
Stack 14 with items: ['0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013']
Stack 15 with items: ['0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013']
Stack 16 with items: ['0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013']
Stack 17 with items: ['0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013']
Stack 18 with items: ['0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013']
Stacks not packed:
Stack 15 missing: ['0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013']
Stack 16 missing: ['0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013']
Stack 17 missing: ['0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013', '0090016900_28022023001013']
