dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P184060907
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023024087', '0090016900_14062023024087']
Stack 1 with items: ['0090016900_14062023020422', '0090016900_14062023019276']
Stack 2 with items: ['0090016900_14062023019276', '0090016900_14062023019276']
Stack 3 with items: ['0090016900_14062023019276', '0090016900_14062023019276']
Stack 4 with items: ['0090016900_14062023019276', '0090016900_14062023019276']
Stack 5 with items: ['0090016900_14062023019001', '0090016900_14062023019001']
Stack 6 with items: ['0090016900_14062023019001', '0090016900_14062023016541']
Stack 7 with items: ['0090016900_14062023016541', '0090016900_14062023016541']
Stack 8 with items: ['0090016900_14062023016541', '0090016900_14062023016541']
Stack 9 with items: ['0090016900_14062023016541', '0090016900_14062023016541']
Stack 10 with items: ['0090016900_14062023012778', '0090016900_14062023012778']
Stack 11 with items: ['0090016900_14062023012778', '0090016900_14062023008449']
Heuristic packed all stacks
