dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P343274503
Min2DVol: 24.633 [m2]
Stack 0 with items: ['0090017000_26102022002447', '0090017000_26102022002447', '0090017000_26102022002447']
Stack 1 with items: ['0090017000_26102022002447', '0090017000_26102022002447', '0090017000_26102022002447']
Stack 2 with items: ['0090017000_26102022002447', '0090017000_26102022002447', '0090017000_26102022002447']
Stack 3 with items: ['0090017000_26102022002447', '0090017000_26102022002447', '0090017000_26102022002447']
Stack 4 with items: ['0090017000_26102022002447', '0090017000_26102022002447', '0090017000_26102022002447']
Stack 5 with items: ['0090017000_26102022002447', '0090017000_26102022002447', '0090017000_26102022002447']
Stack 6 with items: ['0090017000_26102022002447', '0090017000_26102022002447', '0090017000_26102022002447']
Stack 7 with items: ['0090017000_26102022002447', '0090017000_26102022002447', '0090017000_26102022002447']
Stack 8 with items: ['0090017000_26102022002447', '0090017000_26102022002447', '0090017000_26102022002447']
Stack 9 with items: ['0090017000_26102022002447', '0090017000_26102022002447', '0090017000_26102022002447']
Stack 10 with items: ['0090017000_26102022002447', '0090017000_26102022002447', '0090017000_26102022002447']
Stack 11 with items: ['0090017000_26102022002447', '0090017000_26102022002447', '0090017000_26102022002447']
Heuristic packed all stacks
