dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P170425001
Min2DVol: 22.775749999999995 [m2]
Stack 0 with items: ['0090017000_08062023000849', '0090017000_08062023011412', '0090017000_08062023011412']
Stack 1 with items: ['0090017000_08062023040825', '0090017000_08062023005375', '0090017000_08062023005375']
Stack 2 with items: ['0090017000_08062023031643', '0090017000_08062023031643', '0090017000_08062023031643']
Stack 3 with items: ['0090017000_08062023031643', '0090017000_08062023031643', '0090017000_08062023031643']
Stack 4 with items: ['0090017000_08062023031643', '0090017000_08062023031643', '0090017000_08062023031643']
Stack 5 with items: ['0090017000_08062023031643', '0090017000_08062023018163', '0090017000_08062023031643']
Stack 6 with items: ['0090017000_08062023018163', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 7 with items: ['0090017000_08062023018163', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 8 with items: ['0090017000_08062023018163', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 9 with items: ['0090017000_08062023018163', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 10 with items: ['0090017000_08062023018163', '0090017000_08062023018163', '0090017000_08062023018163']
Stack 11 with items: ['0090017000_08062023018163', '0090017000_08062023001512', '0090017000_08062023018163']
Stack 12 with items: ['0090017000_08062023001512', '0090017000_08062023001512', '0090017000_08062023001512']
Heuristic packed all stacks
