dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P203382401
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090038300_08062023012789', '0090038300_08062023012698', '0090038300_08062023011936']
Stack 1 with items: ['0090038300_08062023011936', '0090038300_08062023011936', '0090038300_08062023011936']
Stack 2 with items: ['0090038300_08062023011786', '0090038300_08062023010929', '0090038300_08062023010929']
Stack 3 with items: ['0090038300_08062023010929', '0090038300_08062023010929', '0090038300_08062023010929']
Stack 4 with items: ['0090038300_08062023010512', '0090038300_08062023010237', '0090038300_08062023010237']
Stack 5 with items: ['0090038300_08062023010237', '0090038300_08062023010226', '0090038300_08062023010115']
Stack 6 with items: ['0090038300_08062023009625', '0090038300_08062023008899', '0090038300_08062023009625']
Stack 7 with items: ['0090038300_08062023008899', '0090038300_08062023008899', '0090038300_08062023008899']
Stack 8 with items: ['0090038300_08062023008899', '0090038300_08062023008864', '0090038300_08062023008756']
Stack 9 with items: ['0090038300_08062023007568', '0090038300_08062023007441', '0090038300_08062023007441']
Stack 10 with items: ['0090038300_08062023007441', '0090038300_08062023007441', '0090038300_08062023007441']
Stack 11 with items: ['0090038300_08062023007441', '0090038300_08062023007421', '0090038300_08062023007421']
Stack 12 with items: ['0090038300_08062023006894', '0090038300_08062023006771', '0090038300_08062023006616']
Stack 13 with items: ['0090038300_08062023006616', '0090038300_08062023005974', '0090038300_08062023006616']
Stack 14 with items: ['0090038300_08062023005974', '0090038300_08062023005974', '0090038300_08062023005974']
Stack 15 with items: ['0090038300_08062023005974', '0090038300_08062023005768', '0090038300_08062023005974']
Stack 16 with items: ['0090038300_08062023005768', '0090038300_08062023005768', '0090038300_08062023005768']
Stack 17 with items: ['0090038300_08062023005768', '0090038300_08062023005636', '0090038300_08062023005768']
Stack 18 with items: ['0090038300_08062023005636', '0090038300_08062023005488', '0090038300_08062023005488']
Stack 19 with items: ['0090038300_08062023005488', '0090038300_08062023005488', '0090038300_08062023005488']
Stack 20 with items: ['0090038300_08062023005488', '0090038300_08062023005488', '0090038300_08062023005488']
Stack 21 with items: ['0090038300_08062023005488', '0090038300_08062023005339', '0090038300_08062023005119']
Stack 22 with items: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 23 with items: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 24 with items: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 25 with items: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 26 with items: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 27 with items: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 28 with items: ['0090038300_08062023005119', '0090038300_08062023005119', '0090038300_08062023005119']
Stack 29 with items: ['0090038300_08062023005119', '0090038300_08062023005007', '0090038300_08062023004869']
Stack 30 with items: ['0090038300_08062023004869', '0090038300_08062023004869', '0090038300_08062023004869']
Stack 31 with items: ['0090038300_08062023004869', '0090038300_08062023004869', '0090038300_08062023004869']
Stack 32 with items: ['0090038300_08062023004869', '0090038300_08062023004869', '0090038300_08062023004869']
Stack 33 with items: ['0090038300_08062023004869', '0090038300_08062023004869', '0090038300_08062023004869']
Stack 34 with items: ['0090038300_08062023004869', '0090038300_08062023004869', '0090038300_08062023004869']
Stack 35 with items: ['0090038300_08062023004869', '0090038300_08062023004869', '0090038300_08062023004869']
Stack 36 with items: ['0090038300_08062023004869', '0090038300_08062023004869', '0090038300_08062023004869']
Stack 37 with items: ['0090038300_08062023004869', '0090038300_08062023004869', '0090038300_08062023004869']
Stack 38 with items: ['0090038300_08062023004150', '0090038300_08062023004150', '0090038300_08062023004150']
Stack 39 with items: ['0090038300_08062023004150', '0090038300_08062023004150', '0090038300_08062023004150']
Stack 40 with items: ['0090038300_08062023004150', '0090038300_08062023003978', '0090038300_08062023004150']
Stack 41 with items: ['0090038300_08062023003978', '0090038300_08062023003978', '0090038300_08062023003978']
Stack 42 with items: ['0090038300_08062023003611', '0090038300_08062023003586', '0090038300_08062023003496']
Stack 43 with items: ['0090038300_08062023002468', '0090038300_08062023002414', '0090038300_08062023002468']
Stack 44 with items: ['0090038300_08062023002246', '0090038300_08062023002246', '0090038300_08062023002246']
Stack 45 with items: ['0090038300_08062023002246', '0090038300_08062023002228', '0090038300_08062023001143']
Stack 46 with items: ['0090038300_08062023001143', '0090038300_08062023001143', '0090038300_08062023001143']
Stack 47 with items: ['0090038300_08062023001143', '0090038300_08062023001143', '0090038300_08062023001143']
