dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P069400101
Min2DVol: 32.83657499999999 [m2]
Stack 0 with items: ['0090016800_28022023021743', '0090016800_28022023013667', '0090016800_28022023021743']
Stack 1 with items: ['0090016800_28022023013667', '0090016800_28022023013667', '0090016800_28022023013667']
Stack 2 with items: ['0090016800_28022023013667', '0090016800_28022023013667', '0090016800_28022023013667']
Stack 3 with items: ['0090016800_28022023013667', '0090016800_28022023013667', '0090016800_28022023013667']
Stack 4 with items: ['0090016800_28022023013667', '0090016800_28022023013667', '0090016800_28022023013667']
Stack 5 with items: ['0090016800_28022023013667', '0090016800_28022023013667', '0090016800_28022023013667']
Stack 6 with items: ['0090016800_28022023013667', '0090016800_28022023013667', '0090016800_28022023013667']
Stack 7 with items: ['0090016800_28022023013667', '0090016800_28022023012270', '0090016800_28022023012270']
Stack 8 with items: ['0090016800_28022023012270', '0090016800_28022023012270', '0090016800_28022023012270']
Stack 9 with items: ['0090016800_28022023012270', '0090016800_28022023012270', '0090016800_28022023012270']
Stack 10 with items: ['0090016800_28022023012270', '0090016800_28022023012270', '0090016800_28022023012270']
Stack 11 with items: ['0090016800_28022023012270', '0090016800_28022023012270', '0090016800_28022023012270']
Stack 12 with items: ['0090016800_28022023012270', '0090016800_28022023012270', '0090016800_28022023012270']
Stack 13 with items: ['0090016800_28022023012270', '0090016800_28022023012270', '0090016800_28022023012270']
Stack 14 with items: ['0090016800_28022023012270', '0090016800_28022023012270', '0090016800_28022023012270']
Stack 15 with items: ['0090016800_28022023012270', '0090016800_28022023012270', '0090016800_28022023012270']
Stack 16 with items: ['0090016800_28022023012270', '0090016800_28022023012270', '0090016800_28022023012270']
Stack 17 with items: ['0090016800_28022023012270', '0090016800_28022023012270', '0090016800_28022023012270']
Stack 18 with items: ['0090016800_28022023012270', '0090016800_28022023005693', '0090016800_28022023005693']
Stack 19 with items: ['0090016800_28022023005693', '0090016800_28022023005693', '0090016800_28022023005693']
Stack 20 with items: ['0090016800_28022023005693', '0090016800_28022023005693', '0090016800_28022023005693']
Stack 21 with items: ['0090016800_28022023005693', '0090016800_28022023005693', '0090016800_28022023005693']
Stack 22 with items: ['0090016800_28022023005693', '0090016800_28022023005693', '0090016800_28022023005693']
Stack 23 with items: ['0090016800_28022023005693', '0090016800_28022023005693', '0090016800_28022023005693']
Stack 24 with items: ['0090016800_28022023005693', '0090016800_28022023005693', '0090016800_28022023005693']
Stack 25 with items: ['0090016800_28022023023058', '0090016800_28022023023058', '0090016800_28022023023058']
Stack 26 with items: ['0090016800_28022023008217', '0090016800_28022023008217', '0090016800_28022023008217']
Stacks not packed:
Stack 25 missing: ['0090016800_28022023023058', '0090016800_28022023023058', '0090016800_28022023023058']
