dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P067541801
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_27022023060138', '0091017200_27022023060138']
Stack 1 with items: ['0091017200_27022023060138', '0091017200_27022023060138']
Stack 2 with items: ['0091017200_27022023053429', '0091017200_27022023036917']
Stack 3 with items: ['0091017200_27022023036917', '0091017200_27022023017257']
Stack 4 with items: ['0091017200_27022023017257', '0091017200_27022023017257']
Stack 5 with items: ['0091017200_27022023017257', '0091017200_27022023017257']
Stack 6 with items: ['0091017200_27022023017257', '0091017200_27022023017257']
Stack 7 with items: ['0091017200_27022023017257', '0091017200_27022023017257']
Stack 8 with items: ['0091017200_27022023017257', '0091017200_27022023017257']
Stacks not packed:
Stack 8 missing: ['0091017200_27022023017257', '0091017200_27022023017257']
