dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P167051401
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_08062023026647', '0090017100_08062023024154', '0090017100_08062023026350', '0090017100_08062023012944']
Stack 1 with items: ['0090017100_08062023014745', '0090017100_08062023014373']
Stack 2 with items: ['0090017100_08062023010255', '0090017100_08062023004504']
Stack 3 with items: ['0090017100_08062023016750', '0090017100_08062023016750']
Stack 4 with items: ['0090017100_08062023016147', '0090017100_08062023016147']
Stack 5 with items: ['0090017100_08062023016750', '0090017100_08062023016750']
Stack 6 with items: ['0090017100_08062023016147', '0090017100_08062023016147']
Stack 7 with items: ['0090017100_08062023016147', '0090017100_08062023016147']
Stack 8 with items: ['0090017100_08062023016750', '0090017100_08062023016750']
Stack 9 with items: ['0090017100_08062023016750', '0090017100_08062023016750']
Stack 10 with items: ['0090017100_08062023016750', '0090017100_08062023016750']
Stack 11 with items: ['0090017100_08062023016750', '0090017100_08062023016750']
Stack 12 with items: ['0090017100_08062023016750', '0090017100_08062023016750']
Stack 13 with items: ['0090017100_08062023016147', '0090017100_08062023016147']
Stack 14 with items: ['0090017100_08062023016147', '0090017100_08062023016147']
Heuristic packed all stacks
