dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P101070303
Min2DVol: 30.1287315 [m2]
Stack 0 with items: ['0090015100_27022023007313', '0090015100_27022023007313']
Stack 1 with items: ['0090015100_27022023005108', '0090015100_27022023005108']
Stack 2 with items: ['0090015100_27022023005108', '0090015100_27022023005108']
Stack 3 with items: ['0090015100_27022023005108', '0090015100_27022023005108']
Stack 4 with items: ['0090015100_27022023005108', '0090015100_27022023005108']
Stack 5 with items: ['0090015100_27022023005108', '0090015100_27022023005108']
Stack 6 with items: ['0090015100_27022023005108', '0090015100_27022023005108']
Stack 7 with items: ['0090015100_27022023005108', '0090015100_27022023005108']
Stack 8 with items: ['0090015100_27022023005108', '0090015100_27022023005108']
Stack 9 with items: ['0090015100_27022023005108', '0090015100_27022023005108']
Stack 10 with items: ['0090015100_27022023001438', '0090015100_27022023001438']
Stack 11 with items: ['0090015100_27022023001438', '0090015100_27022023001438']
Stack 12 with items: ['0090015100_27022023001438', '0090015100_27022023001438']
Stack 13 with items: ['0090015100_27022023001438', '0090015100_27022023001438']
Stack 14 with items: ['0090015100_27022023001438', '0090015100_27022023001438']
Stack 15 with items: ['0090015100_27022023002816', '0090015100_27022023004585']
Stacks not packed:
Stack 0 missing: ['0090015100_27022023007313', '0090015100_27022023007313']
Stack 9 missing: ['0090015100_27022023005108', '0090015100_27022023005108']
Stack 10 missing: ['0090015100_27022023001438', '0090015100_27022023001438']
Stack 11 missing: ['0090015100_27022023001438', '0090015100_27022023001438']
Stack 12 missing: ['0090015100_27022023001438', '0090015100_27022023001438']
Stack 13 missing: ['0090015100_27022023001438', '0090015100_27022023001438']
Stack 14 missing: ['0090015100_27022023001438', '0090015100_27022023001438']
Stack 15 missing: ['0090015100_27022023002816', '0090015100_27022023004585']
