dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P084161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023050800', '0090016900_27022023050800']
Stack 1 with items: ['0090016900_27022023050800', '0090016900_27022023050800']
Stack 2 with items: ['0090016900_27022023050800', '0090016900_27022023050800']
Stack 3 with items: ['0090016900_27022023050800', '0090016900_27022023050800']
Stack 4 with items: ['0090016900_27022023040549', '0090016900_27022023050800']
Stack 5 with items: ['0090016900_27022023040549', '0090016900_27022023040549']
Stack 6 with items: ['0090016900_27022023040549', '0090016900_27022023040549']
Stack 7 with items: ['0090016900_27022023040549', '0090016900_27022023040549']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023040549', '0090016900_27022023040549']
Stack 7 missing: ['0090016900_27022023040549', '0090016900_27022023040549']
