dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P193056201
Min2DVol: 32.472239999999985 [m2]
Stack 0 with items: ['0090017100_08062023004295', '0090017100_08062023004295']
Stack 1 with items: ['0090017100_08062023018157', '0090017100_08062023018157']
Stack 2 with items: ['0090017100_08062023003199', '0090017100_08062023004295']
Stack 3 with items: ['0090017100_08062023012400', '0090017100_08062023025080']
Stack 4 with items: ['0090017100_08062023023465', '0090017100_08062023023465', '0090017100_08062023023465']
Stack 5 with items: ['0090017100_08062023023465', '0090017100_08062023023465', '0090017100_08062023023465']
Stack 6 with items: ['0090017100_08062023023465', '0090017100_08062023023465', '0090017100_08062023023465']
Stack 7 with items: ['0090017100_08062023021064', '0090017100_08062023021064', '0090017100_08062023021064']
Stack 8 with items: ['0090017100_08062023021064', '0090017100_08062023021064', '0090017100_08062023021064']
Stack 9 with items: ['0090017100_08062023021064', '0090017100_08062023021064', '0090017100_08062023021064']
Stack 10 with items: ['0090017100_08062023021064', '0090017100_08062023021064', '0090017100_08062023021064']
Stack 11 with items: ['0090017100_08062023021064', '0090017100_08062023021064', '0090017100_08062023021064']
Stack 12 with items: ['0090017100_08062023006815', '0090017100_08062023006815', '0090017100_08062023006815']
Stack 13 with items: ['0090017100_08062023004278', '0090017100_08062023004278', '0090017100_08062023004278']
Stack 14 with items: ['0090017100_08062023004278', '0090017100_08062023004278', '0090017100_08062023004278']
Stack 15 with items: ['0090017100_08062023004278', '0090017100_08062023004278', '0090017100_08062023004278']
Stack 16 with items: ['0090017100_08062023004278', '0090017100_08062023004278', '0090017100_08062023004278']
Stack 17 with items: ['0090017100_08062023004278', '0090017100_08062023004278', '0090017100_08062023004278']
Stack 18 with items: ['0090017100_08062023004278', '0090017100_08062023004278', '0090017100_08062023004278']
Stack 19 with items: ['0090017100_08062023004278', '0090017100_08062023004278', '0090017100_08062023004278']
Stack 20 with items: ['0090017100_08062023004278', '0090017100_08062023004278', '0090017100_08062023004278']
Stack 21 with items: ['0090017100_08062023004278', '0090017100_08062023004278', '0090017100_08062023004278']
Stack 22 with items: ['0090017100_08062023004278', '0090017100_08062023004278', '0090017100_08062023004278']
Stack 23 with items: ['0090017100_08062023004278', '0090017100_08062023004278', '0090017100_08062023004278']
Stack 24 with items: ['0090017100_08062023004278', '0090017100_08062023004278', '0090017100_08062023004278']
Stack 25 with items: ['0090017100_08062023004278', '0090017100_08062023004278', '0090017100_08062023004278']
Stack 26 with items: ['0090017100_08062023004278', '0090017100_08062023004278', '0090017100_08062023004278']
Stacks not packed:
Stack 11 missing: ['0090017100_08062023021064', '0090017100_08062023021064', '0090017100_08062023021064']
