dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P090547501
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_27022023063262', '0091017200_27022023063262', '0091017200_27022023063262']
Stack 1 with items: ['0091017200_27022023063262', '0091017200_27022023056862', '0091017200_27022023063262']
Stack 2 with items: ['0091017200_27022023054323', '0091017200_27022023054323', '0091017200_27022023054323']
Stack 3 with items: ['0091017200_27022023054323', '0091017200_27022023048504', '0091017200_27022023048504']
Stack 4 with items: ['0091017200_27022023048504', '0091017200_27022023037189', '0091017200_27022023037189']
Stack 5 with items: ['0091017200_27022023037189', '0091017200_27022023037189', '0091017200_27022023037189']
Stack 6 with items: ['0091017200_27022023037189', '0091017200_27022023037189', '0091017200_27022023037189']
Stack 7 with items: ['0091017200_27022023037189', '0091017200_27022023037189', '0091017200_27022023037189']
Stack 8 with items: ['0091017200_27022023037189', '0091017200_27022023035112', '0091017200_27022023037189']
Stack 9 with items: ['0091017200_27022023022999', '0091017200_27022023022999', '0091017200_27022023022999']
Stack 10 with items: ['0091017200_27022023022999', '0091017200_27022023022999', '0091017200_27022023022999']
Stack 11 with items: ['0091017200_27022023022999', '0091017200_27022023022999', '0091017200_27022023022999']
Stack 12 with items: ['0091017200_27022023022999', '0091017200_27022023014157', '0091017200_27022023000885']
Stack 13 with items: ['0091017200_27022023000885', '0091017200_27022023000885', '0091017200_27022023000885']
Stacks not packed:
Stack 1 missing: ['0091017200_27022023063262', '0091017200_27022023056862', '0091017200_27022023063262']
Stack 4 missing: ['0091017200_27022023048504', '0091017200_27022023037189', '0091017200_27022023037189']
Stack 5 missing: ['0091017200_27022023037189', '0091017200_27022023037189', '0091017200_27022023037189']
Stack 6 missing: ['0091017200_27022023037189', '0091017200_27022023037189', '0091017200_27022023037189']
Stack 7 missing: ['0091017200_27022023037189', '0091017200_27022023037189', '0091017200_27022023037189']
Stack 9 missing: ['0091017200_27022023022999', '0091017200_27022023022999', '0091017200_27022023022999']
Stack 10 missing: ['0091017200_27022023022999', '0091017200_27022023022999', '0091017200_27022023022999']
Stack 11 missing: ['0091017200_27022023022999', '0091017200_27022023022999', '0091017200_27022023022999']
