dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P107039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023032987', '0090016200_28022023032987']
Stack 1 with items: ['0090016200_28022023032987', '0090016200_28022023032987']
Stack 2 with items: ['0090016200_28022023032987', '0090016200_28022023032987']
Stack 3 with items: ['0090016200_28022023032987', '0090016200_28022023032987']
Stack 4 with items: ['0090016200_28022023032987', '0090016200_28022023032987']
Stack 5 with items: ['0090016200_28022023032987', '0090016200_28022023032987']
Stack 6 with items: ['0090016200_28022023032987', '0090016200_28022023032987']
Stack 7 with items: ['0090016200_28022023032987', '0090016200_28022023010529']
Stack 8 with items: ['0090016200_28022023010529', '0090016200_28022023010529']
Stack 9 with items: ['0090016200_28022023010529', '0090016200_28022023003808']
Stack 10 with items: ['0090016200_28022023003808', '0090016200_28022023003808']
Stack 11 with items: ['0090016200_28022023003808', '0090016200_28022023003808']
Stack 12 with items: ['0090016200_28022023003808', '0090016200_28022023003808']
Stack 13 with items: ['0090016200_28022023003808', '0090016200_28022023003808']
Stack 14 with items: ['0090016200_28022023003808', '0090016200_28022023003808']
Stack 15 with items: ['0090016200_28022023003808', '0090016200_28022023003808']
Heuristic packed all stacks
