dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P193150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028245', '0090017100_14062023026291']
Stack 1 with items: ['0090017100_14062023026291', '0090017100_14062023026291']
Stack 2 with items: ['0090017100_14062023019271', '0090017100_14062023019271']
Stack 3 with items: ['0090017100_14062023019271', '0090017100_14062023019271']
Stack 4 with items: ['0090017100_14062023019271', '0090017100_14062023019271']
Stack 5 with items: ['0090017100_14062023016987', '0090017100_14062023016987']
Stack 6 with items: ['0090017100_14062023016987', '0090017100_14062023016987']
Stack 7 with items: ['0090017100_14062023016987', '0090017100_14062023016987']
Stack 8 with items: ['0090017100_14062023016987', '0090017100_14062023016987']
Stack 9 with items: ['0090017100_14062023011716', '0090017100_14062023011716']
Stack 10 with items: ['0090017100_14062023011716', '0090017100_14062023011716']
Stack 11 with items: ['0090017100_14062023011716', '0090017100_14062023003942']
Stack 12 with items: ['0090017100_14062023003942', '0090017100_14062023003942']
Stack 13 with items: ['0090017100_14062023003942', '0090017100_14062023003942']
Heuristic packed all stacks
