dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P235316001
Min2DVol: 15.839999999999996 [m2]
Stack 0 with items: ['0090016500_03072022001473', '0090016500_03072022001473', '0090016500_03072022001473']
Stack 1 with items: ['0090016500_03072022001473', '0090016500_03072022001473', '0090016500_03072022001473']
Stack 2 with items: ['0090016500_03072022001611', '0090016500_03072022001611', '0090016500_03072022001611']
Stack 3 with items: ['0090016500_03072022001611', '0090016500_03072022001611', '0090016500_03072022001611']
Stack 4 with items: ['0090016500_03072022001611', '0090016500_03072022001611', '0090016500_03072022001611']
Stack 5 with items: ['0090016500_03072022001611', '0090016500_03072022001611', '0090016500_03072022001611']
Stack 6 with items: ['0090016500_03072022001611', '0090016500_03072022001611', '0090016500_03072022001611']
Stack 7 with items: ['0090016500_03072022001611', '0090016500_03072022001611', '0090016500_03072022001611']
Stack 8 with items: ['0090016500_03072022001611', '0090016500_03072022001611', '0090016500_03072022001611']
Stack 9 with items: ['0090016500_03072022001611', '0090016500_03072022001611', '0090016500_03072022001611']
Stack 10 with items: ['0090016500_03072022001611', '0090016500_03072022001611', '0090016500_03072022001611']
Stack 11 with items: ['0090016500_03072022001611', '0090016500_03072022001611', '0090016500_03072022001611']
Heuristic packed all stacks
