dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P070395601
Min2DVol: 27.00000000000002 [m2]
Stack 0 with items: ['0090038200_27022023022377', '0090038200_27022023022377', '0090038200_27022023022377']
Stack 1 with items: ['0090038200_27022023022377', '0090038200_27022023022377', '0090038200_27022023022377']
Stack 2 with items: ['0090038200_27022023022377', '0090038200_27022023022377', '0090038200_27022023022377']
Stack 3 with items: ['0090038200_27022023022377', '0090038200_27022023022377', '0090038200_27022023022377']
Stack 4 with items: ['0090038200_27022023022377', '0090038200_27022023022377', '0090038200_27022023022377']
Stack 5 with items: ['0090038200_27022023022377', '0090038200_27022023022377', '0090038200_27022023022377']
Stack 6 with items: ['0090038200_27022023022377', '0090038200_27022023022377', '0090038200_27022023022377']
Stack 7 with items: ['0090038200_27022023022377', '0090038200_27022023022377', '0090038200_27022023022377']
Stack 8 with items: ['0090038200_27022023022377', '0090038200_27022023022377', '0090038200_27022023022377']
Stack 9 with items: ['0090038200_27022023022377', '0090038200_27022023022377', '0090038200_27022023022377']
Stack 10 with items: ['0090038200_27022023022377', '0090038200_27022023022377', '0090038200_27022023022377']
Stack 11 with items: ['0090038200_27022023022377', '0090038200_27022023022377', '0090038200_27022023022377']
Stack 12 with items: ['0090038200_27022023022377', '0090038200_27022023022377', '0090038200_27022023022377']
Stack 13 with items: ['0090038200_27022023022377', '0090038200_27022023022377', '0090038200_27022023022377']
Stack 14 with items: ['0090038200_27022023022377', '0090038200_27022023022377', '0090038200_27022023022377']
Stack 15 with items: ['0090038200_27022023022377', '0090038200_27022023022377', '0090038200_27022023022377']
Stack 16 with items: ['0090038200_27022023022377', '0090038200_27022023022377', '0090038200_27022023022377']
Stack 17 with items: ['0090038200_27022023022377', '0090038200_27022023022377', '0090038200_27022023022377']
Stack 18 with items: ['0090038200_27022023022377', '0090038200_27022023022377', '0090038200_27022023022377']
Stack 19 with items: ['0090038200_27022023022377', '0090038200_27022023022377', '0090038200_27022023022377']
Stack 20 with items: ['0090038200_27022023022377', '0090038200_27022023022377', '0090038200_27022023022377']
Stack 21 with items: ['0090038200_27022023022377', '0090038200_27022023022377', '0090038200_27022023022377']
Stack 22 with items: ['0090038200_27022023022377', '0090038200_27022023014645', '0090038200_27022023014645']
Stack 23 with items: ['0090038200_27022023014645', '0090038200_27022023014645', '0090038200_27022023014842']
Stack 24 with items: ['0090038200_27022023014842', '0090038200_27022023014842', '0090038200_27022023014842', '0090038200_27022023014842']
Stack 25 with items: ['0090038200_27022023014842', '0090038200_27022023014842', '0090038200_27022023014842', '0090038200_27022023014842']
Stack 26 with items: ['0090038200_27022023014842', '0090038200_27022023014842', '0090038200_27022023014842', '0090038200_27022023014842']
Stack 27 with items: ['0090038200_27022023014842', '0090038200_27022023014842', '0090038200_27022023014842', '0090038200_27022023014842']
Stack 28 with items: ['0090038200_27022023014842', '0090038200_27022023011387', '0090038200_27022023011387', '0090038200_27022023014842']
Stack 29 with items: ['0090038200_27022023011387', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023011387']
Stack 30 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 31 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 32 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 33 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 34 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 35 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 36 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 37 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 38 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 39 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 40 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 41 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 42 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
Stack 43 with items: ['0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803', '0090038200_27022023002803']
