dataset: B
instance: CC2
+-----------+
2D Packing Heuristic in Truck P322316001
Min2DVol: 22.68 [m2]
Stack 0 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 1 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 2 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 3 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 4 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 5 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 6 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 7 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 8 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 9 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 10 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 11 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 12 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 13 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 14 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 15 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 16 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 17 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 18 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 19 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 20 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 21 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 22 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 23 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 24 with items: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 25 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 26 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 27 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 28 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 29 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 30 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 31 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 32 with items: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stacks not packed:
Stack 22 missing: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 23 missing: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 24 missing: ['0090016500_26102022000930', '0090016500_26102022000930', '0090016500_26102022000930']
Stack 25 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 26 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 27 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 28 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 29 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 30 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 31 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
Stack 32 missing: ['0090016500_26102022001035', '0090016500_26102022001035', '0090016500_26102022001035']
