dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P191299003
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 1 with items: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 2 with items: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 3 with items: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 4 with items: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 5 with items: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 6 with items: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 7 with items: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 8 with items: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 9 with items: ['0090019100_08062023006392', '0090019100_08062023004203']
Stack 10 with items: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 11 with items: ['0090019100_08062023002154', '0090019100_08062023002154']
Stack 12 with items: ['0090019100_08062023002154', '0090019100_08062023002154']
Stack 13 with items: ['0090019100_08062023002154', '0090019100_08062023002154']
Stacks not packed:
Stack 7 missing: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 8 missing: ['0090019100_08062023006392', '0090019100_08062023006392']
Stack 9 missing: ['0090019100_08062023006392', '0090019100_08062023004203']
Stack 10 missing: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 11 missing: ['0090019100_08062023002154', '0090019100_08062023002154']
Stack 12 missing: ['0090019100_08062023002154', '0090019100_08062023002154']
Stack 13 missing: ['0090019100_08062023002154', '0090019100_08062023002154']
