dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P206416803
Min2DVol: 19.26887 [m2]
Stack 0 with items: ['0090016800_08062023043383', '0090016800_08062023043383']
Stack 1 with items: ['0090016800_08062023043383', '0090016800_08062023043383']
Stack 2 with items: ['0090016800_08062023015481', '0090016800_08062023043383']
Stack 3 with items: ['0090016800_08062023015481', '0090016800_08062023015481']
Stack 4 with items: ['0090016800_08062023043383', '0090016800_08062023043383']
Stack 5 with items: ['0090016800_08062023040344', '0090016800_08062023040344']
Stack 6 with items: ['0090016800_08062023040344', '0090016800_08062023040344']
Stack 7 with items: ['0090016800_08062023020165', '0090016800_08062023020165']
Stack 8 with items: ['0090016800_08062023020165', '0090016800_08062023020165']
Stack 9 with items: ['0090016800_08062023020165', '0090016800_08062023020165']
Stack 10 with items: ['0090016800_08062023020165', '0090016800_08062023020165']
Stack 11 with items: ['0090016800_08062023020165', '0090016800_08062023020165']
Stack 12 with items: ['0090016800_08062023020165', '0090016800_08062023020165']
Heuristic packed all stacks
