dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P237627001
Min2DVol: 22.116120000000016 [m2]
Stack 0 with items: ['0091017500_14062023002668', '0091017500_14062023002668']
Stack 1 with items: ['0091017500_14062023002668', '0091017500_14062023002599']
Stack 2 with items: ['0091017500_14062023002599', '0091017500_14062023002599']
Stack 3 with items: ['0091017500_14062023002599', '0091017500_14062023002599']
Stack 4 with items: ['0091017500_14062023002599', '0091017500_14062023002432']
Stack 5 with items: ['0091017500_14062023002432', '0091017500_14062023002432']
Stack 6 with items: ['0091017500_14062023001767', '0091017500_14062023001767']
Stack 7 with items: ['0091017500_14062023001767', '0091017500_14062023001558']
Stack 8 with items: ['0091017500_14062023001558', '0091017500_14062023001558']
Stack 9 with items: ['0091017500_14062023001558', '0091017500_14062023001558']
Stack 10 with items: ['0091017500_14062023001558', '0091017500_14062023001558']
Stack 11 with items: ['0091017500_14062023001558', '0091017500_14062023001558']
Stack 12 with items: ['0091017500_14062023001558', '0091017500_14062023001558']
Stack 13 with items: ['0091017500_14062023001558', '0091017500_14062023001498']
Stack 14 with items: ['0091017500_14062023001498', '0091017500_14062023001498']
Stack 15 with items: ['0091017500_14062023001498', '0091017500_14062023001498']
Stack 16 with items: ['0091017500_14062023001498', '0091017500_14062023001449']
Stack 17 with items: ['0091017500_14062023001449', '0091017500_14062023001449']
Stack 18 with items: ['0091017500_14062023001449', '0091017500_14062023001449']
Stack 19 with items: ['0091017500_14062023001449', '0091017500_14062023001188']
Stack 20 with items: ['0091017500_14062023001188', '0091017500_14062023001188']
Stack 21 with items: ['0091017500_14062023001188', '0091017500_14062023001151']
Stack 22 with items: ['0091017500_14062023001151', '0091017500_14062023001105']
Stack 23 with items: ['0091017500_14062023001105', '0091017500_14062023001105']
Stack 24 with items: ['0091017500_14062023001105', '0091017500_14062023001105']
Stack 25 with items: ['0091017500_14062023001105', '0091017500_14062023001105']
Stack 26 with items: ['0091017500_14062023001105', '0091017500_14062023001105']
Stack 27 with items: ['0091017500_14062023001105', '0091017500_14062023001105']
Stack 28 with items: ['0091017500_14062023001105', '0091017500_14062023000866']
Stack 29 with items: ['0091017500_14062023000866', '0091017500_14062023000829']
Stack 30 with items: ['0091017500_14062023000829', '0091017500_14062023000829']
Stack 31 with items: ['0091017500_14062023000829', '0091017500_14062023000829']
Stack 32 with items: ['0091017500_14062023000829', '0091017500_14062023000474']
Stack 33 with items: ['0091017500_14062023000474', '0091017500_14062023000474']
Stack 34 with items: ['0091017500_14062023000356', '0091017500_14062023000356']
Stack 35 with items: ['0091017500_14062023000356', '0091017500_14062023000102']
Stack 36 with items: ['0091017500_14062023000102', '0091017500_14062023000102']
Stack 37 with items: ['0091017500_14062023000102', '0091017500_14062023000102']
Stack 38 with items: ['0091017500_14062023000036', '0091017500_14062023000036']
Stack 39 with items: ['0091017500_14062023000036', '0091017500_14062023000036']
Stack 40 with items: ['0091017500_14062023000036', '0091017500_14062023000036']
Stack 41 with items: ['0091017500_14062023000306']
Stack 42 with items: ['0091017500_14062023000519', '0091017500_14062023001683']
Heuristic packed all stacks
