dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P065385111
Min2DVol: 28.07999999999999 [m2]
Stack 0 with items: ['0090038300_27022023026223', '0090038300_27022023008835', '0090038300_27022023008835']
Stack 1 with items: ['0090038300_27022023026223', '0090038300_27022023026223', '0090038300_27022023026223']
Stack 2 with items: ['0090038300_27022023026223', '0090038300_27022023008835', '0090038300_27022023026223']
Stack 3 with items: ['0090038300_27022023001037', '0090038300_27022023001037', '0090038300_27022023008835']
Stack 4 with items: ['0090038300_27022023013742', '0090038300_27022023013742', '0090038300_27022023026223']
Stack 5 with items: ['0090038300_27022023001037', '0090038300_27022023001037', '0090038300_27022023001037']
Stack 6 with items: ['0090038300_27022023033218', '0090038300_27022023026841', '0090038300_27022023026841']
Stack 7 with items: ['0090038300_27022023023890', '0090038300_27022023023890', '0090038300_27022023023890']
Stack 8 with items: ['0090038300_27022023023890', '0090038300_27022023023890', '0090038300_27022023023890']
Stack 9 with items: ['0090038300_27022023023890', '0090038300_27022023023890', '0090038300_27022023023890']
Stack 10 with items: ['0090038300_27022023023890', '0090038300_27022023019095', '0090038300_27022023023890']
Stack 11 with items: ['0090038300_27022023019095', '0090038300_27022023019095', '0090038300_27022023019095']
Stack 12 with items: ['0090038300_27022023017223', '0090038300_27022023017223', '0090038300_27022023017223']
Stack 13 with items: ['0090038300_27022023017223', '0090038300_27022023017223', '0090038300_27022023017223']
Stack 14 with items: ['0090038300_27022023017223', '0090038300_27022023016651', '0090038300_27022023017223']
Heuristic packed all stacks
