dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P243546301
Min2DVol: 19.20000000000001 [m2]
Stack 0 with items: ['0091017300_03072022013861', '0091017300_03072022013861', '0091017300_03072022013861']
Stack 1 with items: ['0091017300_03072022013861', '0091017300_03072022013861', '0091017300_03072022013861']
Stack 2 with items: ['0091017300_03072022013861', '0091017300_03072022013861', '0091017300_03072022013861']
Stack 3 with items: ['0091017300_03072022013861', '0091017300_03072022013861', '0091017300_03072022013861']
Stack 4 with items: ['0091017300_03072022013861', '0091017300_03072022013861', '0091017300_03072022013861']
Stack 5 with items: ['0091017300_03072022013861', '0091017300_03072022013861', '0091017300_03072022013861']
Stack 6 with items: ['0091017300_03072022013861', '0091017300_03072022013861', '0091017300_03072022013861']
Stack 7 with items: ['0091017300_03072022013861', '0091017300_03072022013861', '0091017300_03072022013861']
Stack 8 with items: ['0091017300_03072022013861', '0091017300_03072022013861', '0091017300_03072022013861']
Stack 9 with items: ['0091017300_03072022013861', '0091017300_03072022013861', '0091017300_03072022013861']
Stack 10 with items: ['0091017300_03072022001787', '0091017300_03072022001787', '0091017300_03072022001787']
Stack 11 with items: ['0091017300_03072022001787', '0091017300_03072022001787', '0091017300_03072022001787']
Stack 12 with items: ['0091017300_03072022001787', '0091017300_03072022001787', '0091017300_03072022001787']
Stack 13 with items: ['0091017300_03072022001787', '0091017300_03072022001787', '0091017300_03072022001787']
Stack 14 with items: ['0091017300_03072022001787', '0091017300_03072022001787', '0091017300_03072022001787']
Stack 15 with items: ['0091017300_03072022001787', '0091017300_03072022001787', '0091017300_03072022001787']
Stack 16 with items: ['0091017300_03072022001787', '0091017300_03072022001787', '0091017300_03072022001787']
Stack 17 with items: ['0091017300_03072022001787', '0091017300_03072022001787', '0091017300_03072022001787']
Stack 18 with items: ['0091017300_03072022001787', '0091017300_03072022001787', '0091017300_03072022001787']
Stack 19 with items: ['0091017300_03072022001787', '0091017300_03072022001787', '0091017300_03072022001787']
Stacks not packed:
Stack 11 missing: ['0091017300_03072022001787', '0091017300_03072022001787', '0091017300_03072022001787']
Stack 12 missing: ['0091017300_03072022001787', '0091017300_03072022001787', '0091017300_03072022001787']
Stack 13 missing: ['0091017300_03072022001787', '0091017300_03072022001787', '0091017300_03072022001787']
Stack 14 missing: ['0091017300_03072022001787', '0091017300_03072022001787', '0091017300_03072022001787']
Stack 15 missing: ['0091017300_03072022001787', '0091017300_03072022001787', '0091017300_03072022001787']
Stack 16 missing: ['0091017300_03072022001787', '0091017300_03072022001787', '0091017300_03072022001787']
Stack 17 missing: ['0091017300_03072022001787', '0091017300_03072022001787', '0091017300_03072022001787']
Stack 18 missing: ['0091017300_03072022001787', '0091017300_03072022001787', '0091017300_03072022001787']
Stack 19 missing: ['0091017300_03072022001787', '0091017300_03072022001787', '0091017300_03072022001787']
