dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P205259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023014994', '0090016900_14062023014994', '0090016900_14062023014994', '0090016900_14062023014994']
Stack 1 with items: ['0090016900_14062023030951', '0090016900_14062023014994', '0090016900_14062023014994', '0090016900_14062023030951']
Stack 2 with items: ['0090016900_14062023014994', '0090016900_14062023014994', '0090016900_14062023014994', '0090016900_14062023014994']
Stack 3 with items: ['0090016900_14062023014994', '0090016900_14062023014994', '0090016900_14062023014994', '0090016900_14062023014994']
Stack 4 with items: ['0090016900_14062023014994', '0090016900_14062023014994', '0090016900_14062023014994', '0090016900_14062023014994']
Stack 5 with items: ['0090016900_14062023014994', '0090016900_14062023014994', '0090016900_14062023014994', '0090016900_14062023014994']
Stack 6 with items: ['0090016900_14062023014994', '0090016900_14062023014994', '0090016900_14062023014994', '0090016900_14062023014994']
Stack 7 with items: ['0090016900_14062023014994', '0090016900_14062023014994', '0090016900_14062023014994', '0090016900_14062023014994']
Stack 8 with items: ['0090016900_14062023014994', '0090016900_14062023014994', '0090016900_14062023014994', '0090016900_14062023014994']
Stack 9 with items: ['0090016900_14062023014994', '0090016900_14062023014994', '0090016900_14062023014994', '0090016900_14062023014994']
Heuristic packed all stacks
