dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P088390505
Min2DVol: 26.208000000000002 [m2]
Stack 0 with items: ['0090038200_28022023001207', '0090038200_28022023001207']
Stack 1 with items: ['0090038200_28022023015159', '0090038200_28022023015133']
Stack 2 with items: ['0090038200_28022023015133', '0090038200_28022023015133']
Stack 3 with items: ['0090038200_28022023015133', '0090038200_28022023015133']
Stack 4 with items: ['0090038200_28022023015133', '0090038200_28022023014132']
Stack 5 with items: ['0090038200_28022023014132', '0090038200_28022023014132']
Stack 6 with items: ['0090038200_28022023014132', '0090038200_28022023014132']
Stack 7 with items: ['0090038200_28022023014132', '0090038200_28022023014132']
Stack 8 with items: ['0090038200_28022023014132', '0090038200_28022023014132']
Stack 9 with items: ['0090038200_28022023014132', '0090038200_28022023014132']
Stack 10 with items: ['0090038200_28022023014132', '0090038200_28022023014132']
Stack 11 with items: ['0090038200_28022023014132', '0090038200_28022023006788']
Stack 12 with items: ['0090038200_28022023006788', '0090038200_28022023006788']
Stack 13 with items: ['0090038200_28022023006788', '0090038200_28022023002083']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023001207', '0090038200_28022023001207']
Stack 1 missing: ['0090038200_28022023015159', '0090038200_28022023015133']
Stack 7 missing: ['0090038200_28022023014132', '0090038200_28022023014132']
Stack 8 missing: ['0090038200_28022023014132', '0090038200_28022023014132']
Stack 9 missing: ['0090038200_28022023014132', '0090038200_28022023014132']
Stack 10 missing: ['0090038200_28022023014132', '0090038200_28022023014132']
