dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P188421801
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023039319', '0090017000_14062023039319', '0090017000_14062023039319']
Stack 1 with items: ['0090017000_14062023039319', '0090017000_14062023039319', '0090017000_14062023039319']
Stack 2 with items: ['0090017000_14062023036215', '0090017000_14062023036215', '0090017000_14062023036215']
Stack 3 with items: ['0090017000_14062023036215', '0090017000_14062023035832', '0090017000_14062023035832']
Stack 4 with items: ['0090017000_14062023035832', '0090017000_14062023035832', '0090017000_14062023035832']
Stack 5 with items: ['0090017000_14062023035832', '0090017000_14062023033638', '0090017000_14062023033638']
Stack 6 with items: ['0090017000_14062023033638', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 7 with items: ['0090017000_14062023026161', '0090017000_14062023026161', '0090017000_14062023026161']
Stack 8 with items: ['0090017000_14062023026161', '0090017000_14062023026161', '0090017000_14062023026161']
Stack 9 with items: ['0090017000_14062023018034', '0090017000_14062023018034', '0090017000_14062023018034']
Stack 10 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 11 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 12 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 13 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 14 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 15 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 16 with items: ['0090017000_14062023013894', '0090017000_14062023012088', '0090017000_14062023012088']
Stack 17 with items: ['0090017000_14062023012088', '0090017000_14062023012088', '0090017000_14062023012088']
Stack 18 with items: ['0090017000_14062023012088', '0090017000_14062023012088', '0090017000_14062023012088']
Stack 19 with items: ['0090017000_14062023012088', '0090017000_14062023012088', '0090017000_14062023012088']
Stack 20 with items: ['0090017000_14062023012088', '0090017000_14062023012088', '0090017000_14062023012088']
Stack 21 with items: ['0090017000_14062023004423', '0090017000_14062023004423', '0090017000_14062023004423']
Stack 22 with items: ['0090017000_14062023004423', '0090017000_14062023004423', '0090017000_14062023004423']
Stack 23 with items: ['0090017000_14062023004423', '0090017000_14062023004423', '0090017000_14062023004423']
Stack 24 with items: ['0090017000_14062023004423', '0090017000_14062023004423', '0090017000_14062023004423']
Stack 25 with items: ['0090017000_14062023004423', '0090017000_14062023003316', '0090017000_14062023004423']
Stack 26 with items: ['0090017000_14062023003316', '0090017000_14062023003316', '0090017000_14062023003316']
Stack 27 with items: ['0090017000_14062023003316', '0090017000_14062023003316', '0090017000_14062023003316']
Stacks not packed:
Stack 2 missing: ['0090017000_14062023036215', '0090017000_14062023036215', '0090017000_14062023036215']
Stack 9 missing: ['0090017000_14062023018034', '0090017000_14062023018034', '0090017000_14062023018034']
