dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P172157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023025491', '0090017100_08062023017210', '0090017100_08062023017210']
Stack 1 with items: ['0090017100_08062023017210', '0090017100_08062023001972', '0090017100_08062023001972']
Stack 2 with items: ['0090017100_08062023001972', '0090017100_08062023001972', '0090017100_08062023001972']
Stack 3 with items: ['0090017100_08062023001972', '0090017100_08062023001972', '0090017100_08062023001972']
Stack 4 with items: ['0090017100_08062023001972', '0090017100_08062023001972', '0090017100_08062023001972']
Stack 5 with items: ['0090017100_08062023001972', '0090017100_08062023001972', '0090017100_08062023001972']
Stack 6 with items: ['0090017100_08062023001972', '0090017100_08062023001972', '0090017100_08062023001972']
Stack 7 with items: ['0090017100_08062023001972', '0090017100_08062023001972', '0090017100_08062023001972']
Stack 8 with items: ['0090017100_08062023001972', '0090017100_08062023001972', '0090017100_08062023001972']
Stack 9 with items: ['0090017100_08062023001972', '0090017100_08062023001972', '0090017100_08062023001972']
Stack 10 with items: ['0090017100_08062023001972', '0090017100_08062023001972', '0090017100_08062023001972']
Stack 11 with items: ['0090017100_08062023001972', '0090017100_08062023001972', '0090017100_08062023001972']
Heuristic packed all stacks
