dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188065807
Min2DVol: 32.76 [m2]
Stack 0 with items: ['0090016900_14062023044239', '0090016900_14062023042246']
Stack 1 with items: ['0090016900_14062023032650', '0090016900_14062023030186']
Stack 2 with items: ['0090016900_14062023028148', '0090016900_14062023028148']
Stack 3 with items: ['0090016900_14062023028148', '0090016900_14062023028148']
Stack 4 with items: ['0090016900_14062023021456', '0090016900_14062023020518']
Stack 5 with items: ['0090016900_14062023020518', '0090016900_14062023020518']
Stack 6 with items: ['0090016900_14062023020518', '0090016900_14062023020518']
Stack 7 with items: ['0090016900_14062023020518', '0090016900_14062023020518']
Stack 8 with items: ['0090016900_14062023020518', '0090016900_14062023020518']
Stack 9 with items: ['0090016900_14062023020518', '0090016900_14062023020518']
Stack 10 with items: ['0090016900_14062023017193', '0090016900_14062023008174']
Stack 11 with items: ['0090016900_14062023003412', '0090016900_14062023003412']
Stack 12 with items: ['0090016900_14062023003412', '0090016900_14062023003412']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044239', '0090016900_14062023042246']
Stack 1 missing: ['0090016900_14062023032650', '0090016900_14062023030186']
Stack 8 missing: ['0090016900_14062023020518', '0090016900_14062023020518']
Stack 9 missing: ['0090016900_14062023020518', '0090016900_14062023020518']
Stack 10 missing: ['0090016900_14062023017193', '0090016900_14062023008174']
Stack 11 missing: ['0090016900_14062023003412', '0090016900_14062023003412']
Stack 12 missing: ['0090016900_14062023003412', '0090016900_14062023003412']
