dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P072043003
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090019100_27022023032197', '0090019100_27022023023040', '0090019100_27022023020990']
Stack 1 with items: ['0090019100_27022023020990', '0090019100_27022023020990', '0090019100_27022023020990']
Stack 2 with items: ['0090019100_27022023020990', '0090019100_27022023020990', '0090019100_27022023020990']
Stack 3 with items: ['0090019100_27022023020990', '0090019100_27022023016644', '0090019100_27022023020990']
Stack 4 with items: ['0090019100_27022023014428', '0090019100_27022023011314', '0090019100_27022023011314']
Stack 5 with items: ['0090019100_27022023011314', '0090019100_27022023011314', '0090019100_27022023011314']
Stack 6 with items: ['0090019100_27022023011314', '0090019100_27022023011314', '0090019100_27022023011314']
Stack 7 with items: ['0090019100_27022023011314', '0090019100_27022023011314', '0090019100_27022023011314']
Stack 8 with items: ['0090019100_27022023011314', '0090019100_27022023011314', '0090019100_27022023011314']
Stack 9 with items: ['0090019100_27022023011314', '0090019100_27022023009552', '0090019100_27022023011314']
Stack 10 with items: ['0090019100_27022023009552', '0090019100_27022023009552', '0090019100_27022023009552']
Stack 11 with items: ['0090019100_27022023009552', '0090019100_27022023009552', '0090019100_27022023009552']
Stack 12 with items: ['0090019100_27022023009552', '0090019100_27022023009552', '0090019100_27022023009552']
Stack 13 with items: ['0090019100_27022023009552', '0090019100_27022023009552', '0090019100_27022023009552']
Stack 14 with items: ['0090019100_27022023007441', '0090019100_27022023007441', '0090019100_27022023007441']
Stack 15 with items: ['0090019100_27022023007441', '0090019100_27022023007441', '0090019100_27022023007441']
Stack 16 with items: ['0090019100_27022023007441', '0090019100_27022023007441', '0090019100_27022023007441']
Stack 17 with items: ['0090019100_27022023007441', '0090019100_27022023007441', '0090019100_27022023007441']
Stack 18 with items: ['0090019100_27022023007441', '0090019100_27022023007441', '0090019100_27022023007441']
Stack 19 with items: ['0090019100_27022023007441', '0090019100_27022023007441', '0090019100_27022023007441']
Stack 20 with items: ['0090019100_27022023007441', '0090019100_27022023007441', '0090019100_27022023007441']
Stack 21 with items: ['0090019100_27022023007441', '0090019100_27022023007441', '0090019100_27022023007441']
Stack 22 with items: ['0090019100_27022023007441', '0090019100_27022023007441']
Heuristic packed all stacks
