dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P174549003
Min2DVol: 31.439999999999994 [m2]
Stack 0 with items: ['0091017600_14062023000213', '0091017600_14062023000213', '0091017600_14062023000213']
Stack 1 with items: ['0091017600_14062023000213', '0091017600_14062023000213', '0091017600_14062023000213']
Stack 2 with items: ['0091017600_14062023003189', '0091017600_14062023003189']
Stack 3 with items: ['0091017600_14062023003189', '0091017600_14062023003189']
Stack 4 with items: ['0091017600_14062023003189', '0091017600_14062023003189']
Stack 5 with items: ['0091017600_14062023003189', '0091017600_14062023003189']
Stack 6 with items: ['0091017600_14062023003189', '0091017600_14062023003189']
Stack 7 with items: ['0091017600_14062023003189', '0091017600_14062023003189']
Stack 8 with items: ['0091017600_14062023000325', '0091017600_14062023000325']
Stack 9 with items: ['0091017600_14062023000325', '0091017600_14062023000325']
Stack 10 with items: ['0091017600_14062023000325', '0091017600_14062023000325']
Stack 11 with items: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 12 with items: ['0091017600_14062023001273', '0091017600_14062023001273']
Stack 13 with items: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 14 with items: ['0091017600_14062023001273', '0091017600_14062023001273']
Stack 15 with items: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 16 with items: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 17 with items: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 18 with items: ['0091017600_14062023003095', '0091017600_14062023003095']
Stacks not packed:
Stack 7 missing: ['0091017600_14062023003189', '0091017600_14062023003189']
Stack 8 missing: ['0091017600_14062023000325', '0091017600_14062023000325']
Stack 9 missing: ['0091017600_14062023000325', '0091017600_14062023000325']
Stack 10 missing: ['0091017600_14062023000325', '0091017600_14062023000325']
Stack 11 missing: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 12 missing: ['0091017600_14062023001273', '0091017600_14062023001273']
Stack 13 missing: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 14 missing: ['0091017600_14062023001273', '0091017600_14062023001273']
Stack 15 missing: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 16 missing: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 17 missing: ['0091017600_14062023003095', '0091017600_14062023003095']
Stack 18 missing: ['0091017600_14062023003095', '0091017600_14062023003095']
