dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P194161105
Min2DVol: 25.76 [m2]
Stack 0 with items: ['0090016900_14062023044485', '0090016900_14062023027367']
Stack 1 with items: ['0090016900_14062023027367', '0090016900_14062023027367']
Stack 2 with items: ['0090016900_14062023027367', '0090016900_14062023024188']
Stack 3 with items: ['0090016900_14062023024188', '0090016900_14062023024188']
Stack 4 with items: ['0090016900_14062023024188', '0090016900_14062023024188']
Stack 5 with items: ['0090016900_14062023024188', '0090016900_14062023024188']
Stack 6 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 7 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 8 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 9 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 10 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 11 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 12 with items: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 13 with items: ['0090016900_14062023013397']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 8 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 9 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 10 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 11 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
Stack 12 missing: ['0090016900_14062023013397', '0090016900_14062023013397']
