dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P167392103
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090038200_08062023018840', '0090038200_08062023028934']
Stack 1 with items: ['0090038200_08062023028934', '0090038200_08062023028934']
Stack 2 with items: ['0090038200_08062023004445', '0090038200_08062023004445']
Stack 3 with items: ['0090038200_08062023028934', '0090038200_08062023004445']
Stack 4 with items: ['0090038200_08062023029055', '0090038200_08062023029021']
Stack 5 with items: ['0090038200_08062023025988', '0090038200_08062023016404']
Stack 6 with items: ['0090038200_08062023014664', '0090038200_08062023006730']
Stack 7 with items: ['0090038200_08062023004455', '0090038200_08062023004455']
Stack 8 with items: ['0090038200_08062023028717', '0090038200_08062023028717']
Stack 9 with items: ['0090038200_08062023028717', '0090038200_08062023028717']
Stack 10 with items: ['0090038200_08062023016154', '0090038200_08062023007148']
Stack 11 with items: ['0090038200_08062023007148', '0090038200_08062023007148']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023018840', '0090038200_08062023028934']
Stack 1 missing: ['0090038200_08062023028934', '0090038200_08062023028934']
Stack 2 missing: ['0090038200_08062023004445', '0090038200_08062023004445']
Stack 3 missing: ['0090038200_08062023028934', '0090038200_08062023004445']
Stack 4 missing: ['0090038200_08062023029055', '0090038200_08062023029021']
Stack 6 missing: ['0090038200_08062023014664', '0090038200_08062023006730']
