dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P076221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023038698', '0090016200_27022023032455']
Stack 1 with items: ['0090016200_27022023032455', '0090016200_27022023032455']
Stack 2 with items: ['0090016200_27022023032455', '0090016200_27022023031311']
Stack 3 with items: ['0090016200_27022023031311', '0090016200_27022023031311']
Stack 4 with items: ['0090016200_27022023031311', '0090016200_27022023031311']
Stack 5 with items: ['0090016200_27022023031311', '0090016200_27022023031311']
Stack 6 with items: ['0090016200_27022023031311', '0090016200_27022023031311']
Stack 7 with items: ['0090016200_27022023031311', '0090016200_27022023031311']
Stack 8 with items: ['0090016200_27022023030831', '0090016200_27022023029254']
Stack 9 with items: ['0090016200_27022023029254', '0090016200_27022023029254']
Stack 10 with items: ['0090016200_27022023022381', '0090016200_27022023022381']
Stack 11 with items: ['0090016200_27022023022381', '0090016200_27022023022381']
Stack 12 with items: ['0090016200_27022023022381', '0090016200_27022023022381']
Stack 13 with items: ['0090016200_27022023022381', '0090016200_27022023022381']
Stack 14 with items: ['0090016200_27022023022381', '0090016200_27022023022381']
Stack 15 with items: ['0090016200_27022023022381', '0090016200_27022023022381']
Stack 16 with items: ['0090016200_27022023021008', '0090016200_27022023017302']
Stack 17 with items: ['0090016200_27022023017302', '0090016200_27022023017302']
Stack 18 with items: ['0090016200_27022023017302', '0090016200_27022023014149']
Stack 19 with items: ['0090016200_27022023011640', '0090016200_27022023011640']
Stack 20 with items: ['0090016200_27022023011640', '0090016200_27022023011640']
Stack 21 with items: ['0090016200_27022023001657', '0090016200_27022023001657']
Stack 22 with items: ['0090016200_27022023001657', '0090016200_27022023000243']
Stack 23 with items: ['0090016200_27022023000243', '0090016200_27022023000243']
Stack 24 with items: ['0090016200_27022023000243', '0090016200_27022023000243']
Stack 25 with items: ['0090016200_27022023000243']
Heuristic packed all stacks
