dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P201883401
Min2DVol: 31.657619999999984 [m2]
Stack 0 with items: ['0090016800_14062023009573', '0090016800_14062023009573']
Stack 1 with items: ['0090016800_14062023016084', '0090016800_14062023016084']
Stack 2 with items: ['0090016800_14062023031408', '0090016800_14062023010135']
Stack 3 with items: ['0090016800_14062023031408']
Stack 4 with items: ['0090016800_14062023009573', '0090016800_14062023010354']
Stack 5 with items: ['0090016800_14062023001861']
Stack 6 with items: ['0090016800_14062023025053', '0090016800_14062023025053', '0090016800_14062023025053']
Stack 7 with items: ['0090016800_14062023025053', '0090016800_14062023025053', '0090016800_14062023025053']
Stack 8 with items: ['0090016800_14062023025053', '0090016800_14062023025053', '0090016800_14062023025053']
Stack 9 with items: ['0090016800_14062023025053', '0090016800_14062023025053', '0090016800_14062023025053']
Stack 10 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 11 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 12 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 13 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 14 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 15 with items: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 16 with items: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 17 with items: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 18 with items: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 19 with items: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 20 with items: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 21 with items: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 22 with items: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 23 with items: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 24 with items: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Stack 25 with items: ['0090016800_14062023006330', '0090016800_14062023006330', '0090016800_14062023006330']
Heuristic packed all stacks
