dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P200152901
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017100_14062023013556', '0090017100_14062023013556']
Stack 1 with items: ['0090017100_14062023006889', '0090017100_14062023006889']
Stack 2 with items: ['0090017100_14062023006889', '0090017100_14062023006889']
Stack 3 with items: ['0090017100_14062023006889', '0090017100_14062023006889']
Stack 4 with items: ['0090017100_14062023006889', '0090017100_14062023006889']
Stack 5 with items: ['0090017100_14062023006889', '0090017100_14062023006889']
Stack 6 with items: ['0090017100_14062023005273', '0090017100_14062023005273']
Stack 7 with items: ['0090017100_14062023005273', '0090017100_14062023005273']
Stack 8 with items: ['0090017100_14062023002050', '0090017100_14062023002050']
Stack 9 with items: ['0090017100_14062023002050', '0090017100_14062023002050']
Stack 10 with items: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 11 with items: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 12 with items: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 13 with items: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 14 with items: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 15 with items: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 16 with items: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 17 with items: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 18 with items: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 19 with items: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 20 with items: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 21 with items: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 22 with items: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 23 with items: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 24 with items: ['0090017100_14062023000953', '0090017100_14062023000953']
Stack 25 with items: ['0090017100_14062023000953', '0090017100_14062023000953']
Stack 26 with items: ['0090017100_14062023000953', '0090017100_14062023000953']
Stack 27 with items: ['0090017100_14062023000953', '0090017100_14062023000953']
Stack 28 with items: ['0090017100_14062023000953', '0090017100_14062023000953']
Stack 29 with items: ['0090017100_14062023000953', '0090017100_14062023000953']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023005273', '0090017100_14062023005273']
Stack 7 missing: ['0090017100_14062023005273', '0090017100_14062023005273']
Stack 8 missing: ['0090017100_14062023002050', '0090017100_14062023002050']
Stack 9 missing: ['0090017100_14062023002050', '0090017100_14062023002050']
Stack 10 missing: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 11 missing: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 12 missing: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 13 missing: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 14 missing: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 15 missing: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 16 missing: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 17 missing: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 18 missing: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 19 missing: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 20 missing: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 21 missing: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 22 missing: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 23 missing: ['0090017100_14062023001921', '0090017100_14062023001921']
Stack 24 missing: ['0090017100_14062023000953', '0090017100_14062023000953']
Stack 25 missing: ['0090017100_14062023000953', '0090017100_14062023000953']
Stack 26 missing: ['0090017100_14062023000953', '0090017100_14062023000953']
Stack 27 missing: ['0090017100_14062023000953', '0090017100_14062023000953']
Stack 28 missing: ['0090017100_14062023000953', '0090017100_14062023000953']
Stack 29 missing: ['0090017100_14062023000953', '0090017100_14062023000953']
