dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P311278205
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_26102022008433', '0090017000_26102022007111', '0090017000_26102022008433']
Stack 1 with items: ['0090017000_26102022007111', '0090017000_26102022007111', '0090017000_26102022007111']
Stack 2 with items: ['0090017000_26102022007111', '0090017000_26102022007111', '0090017000_26102022007111']
Stack 3 with items: ['0090017000_26102022007111', '0090017000_26102022007111', '0090017000_26102022007111']
Stack 4 with items: ['0090017000_26102022007111', '0090017000_26102022007111', '0090017000_26102022007111']
Stack 5 with items: ['0090017000_26102022007111', '0090017000_26102022007111', '0090017000_26102022007111']
Stack 6 with items: ['0090017000_26102022007111', '0090017000_26102022007111', '0090017000_26102022007111']
Stack 7 with items: ['0090017000_26102022007111', '0090017000_26102022007111', '0090017000_26102022007111']
Stack 8 with items: ['0090017000_26102022007111', '0090017000_26102022007111', '0090017000_26102022007111']
Stack 9 with items: ['0090017000_26102022007111', '0090017000_26102022003772', '0090017000_26102022007111']
Stack 10 with items: ['0090017000_26102022003772', '0090017000_26102022003611', '0090017000_26102022003772']
Stack 11 with items: ['0090017000_26102022003611', '0090017000_26102022003611', '0090017000_26102022003611']
Stack 12 with items: ['0090017000_26102022003611', '0090017000_26102022002815', '0090017000_26102022003611']
Stack 13 with items: ['0090017000_26102022002815', '0090017000_26102022002815', '0090017000_26102022002815']
Stack 14 with items: ['0090017000_26102022002815', '0090017000_26102022002001', '0090017000_26102022001226']
Stack 15 with items: ['0090017000_26102022001226', '0090017000_26102022001226', '0090017000_26102022001226']
Stack 16 with items: ['0090017000_26102022001226', '0090017000_26102022001226', '0090017000_26102022001226']
Stack 17 with items: ['0090017000_26102022001226', '0090017000_26102022001226', '0090017000_26102022001226']
Stack 18 with items: ['0090017000_26102022001226', '0090017000_26102022001226']
Heuristic packed all stacks
