dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082215305
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_27022023051422', '0090016900_27022023037928', '0090016900_27022023051422']
Stack 1 with items: ['0090016900_27022023037928', '0090016900_27022023037928', '0090016900_27022023037928']
Stack 2 with items: ['0090016900_27022023037928', '0090016900_27022023037928', '0090016900_27022023037928']
Stack 3 with items: ['0090016900_27022023037928', '0090016900_27022023037928', '0090016900_27022023037928']
Stack 4 with items: ['0090016900_27022023037928', '0090016900_27022023037928', '0090016900_27022023037928']
Stack 5 with items: ['0090016900_27022023037928', '0090016900_27022023037928', '0090016900_27022023037928']
Stack 6 with items: ['0090016900_27022023037928', '0090016900_27022023037928', '0090016900_27022023037928']
Stack 7 with items: ['0090016900_27022023037928', '0090016900_27022023037928', '0090016900_27022023037928']
Stack 8 with items: ['0090016900_27022023037928', '0090016900_27022023037928', '0090016900_27022023037928']
Stack 9 with items: ['0090016900_27022023037928', '0090016900_27022023037928', '0090016900_27022023037928']
Stack 10 with items: ['0090016900_27022023037928', '0090016900_27022023037928', '0090016900_27022023037928']
Stack 11 with items: ['0090016900_27022023007229', '0090016900_27022023007229', '0090016900_27022023007229']
Stack 12 with items: ['0090016900_27022023005881', '0090016900_27022023005881', '0090016900_27022023005881']
Stack 13 with items: ['0090016900_27022023005881', '0090016900_27022023005881', '0090016900_27022023005881']
Stack 14 with items: ['0090016900_27022023005881', '0090016900_27022023005881', '0090016900_27022023005881']
Stack 15 with items: ['0090016900_27022023005881', '0090016900_27022023005881', '0090016900_27022023005881']
Stack 16 with items: ['0090016900_27022023005881', '0090016900_27022023005881', '0090016900_27022023005881']
Stack 17 with items: ['0090016900_27022023005881', '0090016900_27022023005881', '0090016900_27022023005881']
Stack 18 with items: ['0090016900_27022023005881', '0090016900_27022023005881', '0090016900_27022023005881']
Stack 19 with items: ['0090016900_27022023005881', '0090016900_27022023005881', '0090016900_27022023005881']
Stack 20 with items: ['0090016900_27022023005881', '0090016900_27022023005881', '0090016900_27022023005881']
Stack 21 with items: ['0090016900_27022023005881', '0090016900_27022023005881', '0090016900_27022023005881']
Heuristic packed all stacks
