dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P356210203
Min2DVol: 31.306610000000003 [m2]
Stack 0 with items: ['0090019100_26102022010711', '0090019100_26102022006321']
Stack 1 with items: ['0090019100_26102022006321', '0090019100_26102022006321']
Stack 2 with items: ['0090019100_26102022006321', '0090019100_26102022006321']
Stack 3 with items: ['0090019100_26102022006321', '0090019100_26102022006321']
Stack 4 with items: ['0090019100_26102022006321', '0090019100_26102022006321']
Stack 5 with items: ['0090019100_26102022006321', '0090019100_26102022005864']
Stack 6 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 7 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 8 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 9 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 10 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 11 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 12 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 13 with items: ['0090019100_26102022005864', '0090019100_26102022005864']
Stack 14 with items: ['0090019100_26102022005864', '0090019100_26102022003070']
Stack 15 with items: ['0090019100_26102022010781', '0090019100_26102022010781']
Stack 16 with items: ['0090019100_26102022010781', '0090019100_26102022010781']
Stack 17 with items: ['0090019100_26102022010693', '0090019100_26102022010693']
Stack 18 with items: ['0090019100_26102022010781', '0090019100_26102022010781']
Stack 19 with items: ['0090019100_26102022010781', '0090019100_26102022011215']
Stacks not packed:
Stack 19 missing: ['0090019100_26102022010781', '0090019100_26102022011215']
