dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P174051401
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023018944', '0090017100_14062023017580']
Stack 1 with items: ['0090017100_14062023017580', '0090017100_14062023017580']
Stack 2 with items: ['0090017100_14062023017580', '0090017100_14062023017580']
Stack 3 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 4 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 5 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 6 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 7 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 8 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 9 with items: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 10 with items: ['0090017100_14062023013199', '0090017100_14062023007786']
Stack 11 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 12 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 13 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 14 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 15 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 16 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 17 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 18 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 19 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 20 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 21 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 22 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 23 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 24 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 25 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 26 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stack 27 with items: ['0090017100_14062023002515', '0090017100_14062023002515']
Stacks not packed:
Stack 7 missing: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 8 missing: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 9 missing: ['0090017100_14062023013199', '0090017100_14062023013199']
Stack 10 missing: ['0090017100_14062023013199', '0090017100_14062023007786']
Stack 11 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 12 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 13 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 14 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 15 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 16 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 17 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 18 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 19 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 20 missing: ['0090017100_14062023007786', '0090017100_14062023007786']
