dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P172730403
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_14062023014013', '0090018000_14062023014013', '0090018000_14062023014013']
Stack 1 with items: ['0090018000_14062023014013', '0090018000_14062023014013', '0090018000_14062023014013']
Stack 2 with items: ['0090018000_14062023014013', '0090018000_14062023010674', '0090018000_14062023010674']
Stack 3 with items: ['0090018000_14062023010674', '0090018000_14062023008654', '0090018000_14062023008654']
Stack 4 with items: ['0090018000_14062023008654', '0090018000_14062023008654', '0090018000_14062023008654']
Stack 5 with items: ['0090018000_14062023008654', '0090018000_14062023008654', '0090018000_14062023008654']
Stack 6 with items: ['0090018000_14062023008654', '0090018000_14062023001034', '0090018000_14062023001034']
Stack 7 with items: ['0090018000_14062023001034', '0090018000_14062023001034', '0090018000_14062023001034']
Stack 8 with items: ['0090018000_14062023001034', '0090018000_14062023000589', '0090018000_14062023001034']
Stack 9 with items: ['0090018000_14062023007895', '0090018000_14062023007895', '0090018000_14062023007895']
Stack 10 with items: ['0090018000_14062023007895', '0090018000_14062023007895', '0090018000_14062023007895']
Stack 11 with items: ['0090018000_14062023002049', '0090018000_14062023005445', '0090018000_14062023005445']
Stack 12 with items: ['0090018000_14062023002049', '0090018000_14062023002049', '0090018000_14062023002049']
Stack 13 with items: ['0090018000_14062023002049', '0090018000_14062023002049', '0090018000_14062023002049']
Stack 14 with items: ['0090018000_14062023007895', '0090018000_14062023007895', '0090018000_14062023007895']
Stack 15 with items: ['0090018000_14062023007895', '0090018000_14062023007895', '0090018000_14062023007895']
Stack 16 with items: ['0090018000_14062023005445', '0090018000_14062023005445', '0090018000_14062023005445']
Stack 17 with items: ['0090018000_14062023007895', '0090018000_14062023007895', '0090018000_14062023007895']
Stack 18 with items: ['0090018000_14062023005445', '0090018000_14062023005445', '0090018000_14062023007895']
Stack 19 with items: ['0090018000_14062023005445', '0090018000_14062023005445', '0090018000_14062023005445']
Stack 20 with items: ['0090018000_14062023007895', '0090018000_14062023007895', '0090018000_14062023007895']
Stack 21 with items: ['0090018000_14062023005445', '0090018000_14062023005445', '0090018000_14062023005445']
Stack 22 with items: ['0090018000_14062023002223']
Stacks not packed:
Stack 21 missing: ['0090018000_14062023005445', '0090018000_14062023005445', '0090018000_14062023005445']
