dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188066201
Min2DVol: 29.526000000000014 [m2]
Stack 0 with items: ['0090016900_14062023005530', '0090016900_14062023005530', '0090016900_14062023005530']
Stack 1 with items: ['0090016900_14062023041382', '0090016900_14062023041382', '0090016900_14062023041382']
Stack 2 with items: ['0090016900_14062023035207', '0090016900_14062023009384', '0090016900_14062023009384']
Stack 3 with items: ['0090016900_14062023017113', '0090016900_14062023017113', '0090016900_14062023020993', '0090016900_14062023020993']
Stack 4 with items: ['0090016900_14062023020993', '0090016900_14062023020993', '0090016900_14062023020993', '0090016900_14062023020993']
Stack 5 with items: ['0090016900_14062023044674', '0090016900_14062023017113', '0090016900_14062023044674', '0090016900_14062023044674']
Stack 6 with items: ['0090016900_14062023017113', '0090016900_14062023006910', '0090016900_14062023017113', '0090016900_14062023017113']
Stack 7 with items: ['0090016900_14062023020993', '0090016900_14062023017113', '0090016900_14062023044674', '0090016900_14062023044674']
Stack 8 with items: ['0090016900_14062023020905', '0090016900_14062023020905', '0090016900_14062023037768', '0090016900_14062023037768']
Stack 9 with items: ['0090016900_14062023020993', '0090016900_14062023017113', '0090016900_14062023020993', '0090016900_14062023036943']
Stack 10 with items: ['0090016900_14062023017113', '0090016900_14062023017113']
Stack 11 with items: ['0090016900_14062023044796', '0090016900_14062023044796', '0090016900_14062023044796', '0090016900_14062023044796']
Stack 12 with items: ['0090016900_14062023044796', '0090016900_14062023038231', '0090016900_14062023036508', '0090016900_14062023044796']
Stack 13 with items: ['0090016900_14062023036508', '0090016900_14062023036508', '0090016900_14062023036508', '0090016900_14062023036508']
Stack 14 with items: ['0090016900_14062023036508', '0090016900_14062023036508', '0090016900_14062023036508', '0090016900_14062023036508']
Stack 15 with items: ['0090016900_14062023036508', '0090016900_14062023036508', '0090016900_14062023036508', '0090016900_14062023036508']
Stack 16 with items: ['0090016900_14062023032474', '0090016900_14062023031206', '0090016900_14062023032255', '0090016900_14062023031206']
Stack 17 with items: ['0090016900_14062023031206', '0090016900_14062023030533', '0090016900_14062023030850', '0090016900_14062023030533']
Stack 18 with items: ['0090016900_14062023030430', '0090016900_14062023029964', '0090016900_14062023025014', '0090016900_14062023030430']
Stack 19 with items: ['0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014']
Stack 20 with items: ['0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014']
Stack 21 with items: ['0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014']
Stack 22 with items: ['0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014']
Stack 23 with items: ['0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014']
Stack 24 with items: ['0090016900_14062023025014', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023025014']
Stack 25 with items: ['0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717']
Stack 26 with items: ['0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717']
Stack 27 with items: ['0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717']
Stack 28 with items: ['0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717']
Stack 29 with items: ['0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717']
Stack 30 with items: ['0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717']
Stack 31 with items: ['0090016900_14062023015717', '0090016900_14062023011838', '0090016900_14062023013910', '0090016900_14062023011838']
Stacks not packed:
Stack 13 missing: ['0090016900_14062023036508', '0090016900_14062023036508', '0090016900_14062023036508', '0090016900_14062023036508']
Stack 14 missing: ['0090016900_14062023036508', '0090016900_14062023036508', '0090016900_14062023036508', '0090016900_14062023036508']
Stack 15 missing: ['0090016900_14062023036508', '0090016900_14062023036508', '0090016900_14062023036508', '0090016900_14062023036508']
Stack 16 missing: ['0090016900_14062023032474', '0090016900_14062023031206', '0090016900_14062023032255', '0090016900_14062023031206']
Stack 17 missing: ['0090016900_14062023031206', '0090016900_14062023030533', '0090016900_14062023030850', '0090016900_14062023030533']
Stack 18 missing: ['0090016900_14062023030430', '0090016900_14062023029964', '0090016900_14062023025014', '0090016900_14062023030430']
Stack 19 missing: ['0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014']
Stack 20 missing: ['0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014']
Stack 21 missing: ['0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014']
Stack 22 missing: ['0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014']
Stack 23 missing: ['0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014', '0090016900_14062023025014']
Stack 24 missing: ['0090016900_14062023025014', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023025014']
Stack 25 missing: ['0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717']
Stack 26 missing: ['0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717']
Stack 27 missing: ['0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717']
Stack 28 missing: ['0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717']
Stack 29 missing: ['0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717']
Stack 30 missing: ['0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717', '0090016900_14062023015717']
Stack 31 missing: ['0090016900_14062023015717', '0090016900_14062023011838', '0090016900_14062023013910', '0090016900_14062023011838']
