dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P202050919
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017100_14062023026292', '0090017100_14062023026292']
Stack 1 with items: ['0090017100_14062023026292', '0090017100_14062023026292']
Stack 2 with items: ['0090017100_14062023026292', '0090017100_14062023026292']
Stack 3 with items: ['0090017100_14062023026292', '0090017100_14062023026292']
Stack 4 with items: ['0090017100_14062023026292', '0090017100_14062023026292']
Stack 5 with items: ['0090017100_14062023026292', '0090017100_14062023026292']
Stack 6 with items: ['0090017100_14062023026292', '0090017100_14062023026292']
Stack 7 with items: ['0090017100_14062023026292', '0090017100_14062023026292']
Stack 8 with items: ['0090017100_14062023026292', '0090017100_14062023026292']
Stack 9 with items: ['0090017100_14062023001510', '0090017100_14062023001510']
Stack 10 with items: ['0090017100_14062023001510', '0090017100_14062023001510']
Stack 11 with items: ['0090017100_14062023001510', '0090017100_14062023001510']
Stack 12 with items: ['0090017100_14062023001510', '0090017100_14062023001510']
Stack 13 with items: ['0090017100_14062023001510', '0090017100_14062023001510']
Stack 14 with items: ['0090017100_14062023001510', '0090017100_14062023001510']
Stack 15 with items: ['0090017100_14062023001510', '0090017100_14062023001510']
Stack 16 with items: ['0090017100_14062023001510', '0090017100_14062023001510']
Heuristic packed all stacks
