dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P096154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_28022023028412', '0090017100_28022023028412']
Stack 1 with items: ['0090017100_28022023028412', '0090017100_28022023028412']
Stack 2 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 3 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 4 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 5 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 6 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 7 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 8 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 9 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 10 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 11 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 12 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 13 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 14 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 15 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 16 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 17 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 18 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 19 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 20 with items: ['0090017100_28022023005526', '0090017100_28022023005526']
Stack 21 with items: ['0090017100_28022023002899', '0090017100_28022023002899']
Stack 22 with items: ['0090017100_28022023002899', '0090017100_28022023002899']
Stack 23 with items: ['0090017100_28022023002899', '0090017100_28022023002899']
Stack 24 with items: ['0090017100_28022023002899', '0090017100_28022023002899']
Stack 25 with items: ['0090017100_28022023002899', '0090017100_28022023002899']
Stacks not packed:
Stack 20 missing: ['0090017100_28022023005526', '0090017100_28022023005526']
