dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P333402807
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_26102022010742', '0090016800_26102022011590', '0090016800_26102022011590']
Stack 1 with items: ['0090016800_26102022008466', '0090016800_26102022010742', '0090016800_26102022010742']
Stack 2 with items: ['0090016800_26102022011512', '0090016800_26102022011512', '0090016800_26102022011512']
Stack 3 with items: ['0090016800_26102022011512', '0090016800_26102022011512', '0090016800_26102022011512']
Stack 4 with items: ['0090016800_26102022011512', '0090016800_26102022011512', '0090016800_26102022011512']
Stack 5 with items: ['0090016800_26102022011512', '0090016800_26102022011512', '0090016800_26102022011512']
Stack 6 with items: ['0090016800_26102022011512', '0090016800_26102022011512', '0090016800_26102022011512']
Stack 7 with items: ['0090016800_26102022011512', '0090016800_26102022011512', '0090016800_26102022011512']
Stack 8 with items: ['0090016800_26102022011512', '0090016800_26102022011512', '0090016800_26102022011512']
Stack 9 with items: ['0090016800_26102022011512', '0090016800_26102022011512', '0090016800_26102022011512']
Stack 10 with items: ['0090016800_26102022009523', '0090016800_26102022011512', '0090016800_26102022011512']
Stack 11 with items: ['0090016800_26102022009523', '0090016800_26102022009523', '0090016800_26102022009523']
Stacks not packed:
Stack 11 missing: ['0090016800_26102022009523', '0090016800_26102022009523', '0090016800_26102022009523']
